 1988	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    3	   2	  13	 242	  41	 258	 375	 533	 580	 691	 809	1199	1189	 854	 825	 606	 585	 399	 321	 281	 181	  87	  21	 10	  8	  1	  3	 3	 0	0	0	#_843 
 1989	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	  94	  38	  96	 215	 272	 513	 754	1021	1399	1865	1808	1695	1246	1219	 906	 576	 497	 326	 135	  33	  7	  0	  0	  0	 0	 0	0	0	#_844 
 1989	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    5	   0	  17	 337	 139	 228	 508	 541	 691	 833	1607	1574	1326	1116	 971	 703	 663	 497	 402	 353	 177	  66	  26	  4	  0	  0	  0	 0	 0	0	0	#_845 
 1989	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   4	   6	  34	  33	  44	  96	 216	 302	 510	 840	1309	1266	 998	 969	 715	 694	 505	 295	 319	 132	  78	  22	  4	  4	  0	  0	 0	 0	0	0	#_846 
 1989	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	  50	  17	  23	 112	 163	 277	 342	 609	 675	 792	 518	 595	 478	 593	 349	 216	 156	  72	  43	   6	  2	  2	  0	  0	 0	 0	0	0	#_847 
 1990	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	  35	  25	  70	 126	 306	 354	 720	 919	1329	1601	1501	1839	1264	1121	 747	 497	 284	 145	  51	  12	  3	  0	  0	  0	 0	 0	0	0	#_848 
 1990	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	  94	  13	 108	 188	 468	 447	 782	 722	 668	 532	 512	 433	 275	 317	 198	  80	  77	  45	  22	   5	  1	  0	  0	  0	 0	 0	0	0	#_849 
 1990	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	  24	   3	  33	  41	  68	  83	 212	 162	 166	 189	 163	 144	  99	  90	  59	  47	  43	  30	  30	  13	  4	  0	  0	  0	 0	 0	0	0	#_850 
 1990	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	 163	  11	  63	 246	 309	 407	 350	 358	 483	 326	 317	 327	 248	 206	 148	 142	 101	  67	  23	   8	  1	  0	  0	  0	 0	 0	0	0	#_851 
 1991	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   4	   0	  10	  20	  50	 145	 307	 349	 708	 703	 815	 672	 773	 664	 374	 492	 174	  99	  41	  18	  3	  0	  0	  0	 0	 0	0	0	#_852 
 1991	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   3	  40	  22	  97	  89	 176	 435	 658	 890	 999	 810	 599	 435	 318	 207	 149	 119	  77	  41	  19	   8	  0	  0	  0	  0	 0	 0	0	0	#_853 
 1991	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	  40	  22	  95	 114	 273	 353	 540	 590	 777	 807	 614	 520	 380	 299	 192	 200	 148	  90	  30	  15	  0	  1	  0	  0	 0	 0	0	0	#_854 
 1991	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	  36	  46	  67	  76	 213	 228	 318	 257	 493	 690	 472	 554	 538	 420	 492	 240	 243	 108	  40	  13	  2	  2	  0	  0	 0	 0	0	0	#_855 
 1992	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	  39	  40	  91	 141	 198	 369	 435	 520	1222	1566	1035	1592	1244	 793	 679	 437	 379	 148	  85	  25	  3	  1	  1	  0	 0	 0	0	0	#_856 
 1992	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	  36	  51	  24	  33	  99	 115	 242	 257	 361	 329	 143	 220	 125	  67	  68	  54	  37	  26	  17	  14	  4	  0	  0	  0	 0	 0	0	0	#_857 
 1992	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	  13	  33	  25	  31	  73	 145	 187	 198	 272	 279	 211	 257	 186	 203	 132	  79	  59	  46	  36	   8	  1	  0	  0	  0	 0	 0	0	0	#_858 
 1992	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    1	    1	    1	   1	   4	  52	  67	  87	  84	 140	 320	 261	 311	 434	 391	 379	 333	 209	 219	 283	 202	 175	  86	  33	   3	  2	  1	  0	  0	 0	 0	0	0	#_859 
 1993	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   7	  12	  33	  55	  47	  78	 121	 246	 292	 564	 665	 537	 877	 588	 658	 501	 237	 309	 149	  66	  17	  0	  0	  0	  0	 0	 0	0	0	#_860 
 1993	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    0	   1	   7	   6	  18	  26	  33	 117	 188	 212	 208	 427	 407	 284	 466	 290	 312	 136	  49	  43	  23	   8	   1	  0	  0	  0	  0	 0	 0	0	0	#_861 
 1993	3	11	0	0	100	0	  0	  0	  0	  0	   3	   2	  24	   16	  19	   24	   20	   25	  24	  35	  66	  85	  64	  88	 153	 238	 298	 112	 273	 310	 316	 394	 273	 383	 300	 151	 106	  49	  15	   4	  0	  1	  0	  0	 0	 0	0	0	#_862 
 1993	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   0	  11	   6	   7	  42	  23	  56	 112	 227	 228	 215	 202	 300	 462	 317	 394	 265	 206	 269	  91	  92	  14	  2	  0	  0	  0	 0	 0	0	0	#_863 
 1994	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   0	   5	  24	  33	  27	  57	  88	 209	 300	 283	 376	 304	 657	 511	 386	 629	 401	 394	 340	 172	  92	 24	  2	  0	  0	 0	 0	0	0	#_864 
 1994	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	   11	   8	   0	  14	  27	  47	  24	  67	  96	 231	 203	 213	 229	 207	 238	 139	 108	  97	  87	  52	  28	   4	   4	  0	  0	  0	  0	 0	 0	0	0	#_865 
 1994	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   1	   3	   7	  27	  27	  48	  44	  61	 188	 325	 290	 286	 143	 169	 263	 136	 166	  68	  50	  24	   5	   6	  0	  0	  0	  0	 0	 0	0	0	#_866 
 1994	4	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    1	    1	    8	   7	  15	  30	  97	  29	  34	  36	  94	  99	 174	 184	 285	 295	 494	 598	 320	 349	 173	 130	  76	  25	  18	  2	  0	  1	  0	 0	 0	0	0	#_867 
 1995	1	11	0	0	100	0	  0	  0	  0	  0	   4	   0	   1	    4	   2	    0	    1	    4	   1	   1	   4	  10	  22	  16	  18	  58	 145	 131	 321	 461	 405	 581	 574	 651	 366	 314	 417	 305	 214	  76	 25	 16	  2	  0	 0	 0	0	0	#_868 
 1995	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   1	  11	   7	  55	  89	 102	 235	 188	 315	  65	  46	  35	  29	  21	   3	  3	  0	  0	  0	 0	 0	0	0	#_869 
 1995	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	   17	  44	 142	  72	  45	  84	  52	  63	 144	  60	  73	 212	 216	 123	 218	 207	 200	 189	 144	 186	 154	  98	  29	  7	  0	  0	  0	 0	 0	0	0	#_870 
 1995	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   2	    1	   0	    0	    0	    8	  26	  81	  71	  53	  41	  20	  45	 121	  63	  58	 179	 112	  79	 185	 106	 113	 151	 149	 222	 118	  92	  44	  3	  0	  0	  0	 0	 0	0	0	#_871 
 1996	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   1	   0	   4	   7	  20	  70	  92	 177	  92	 250	 408	 453	 482	 386	 525	 549	 484	 546	 499	 427	 295	 185	 75	 13	  2	  0	 0	 0	0	0	#_872 
 1996	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   0	   0	   1	   0	   4	  17	  57	  21	 174	 169	 149	 141	 137	 190	 195	  97	  71	  72	  41	  11	  16	  3	  0	  0	  0	 0	 0	0	0	#_873 
 1996	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   4	  11	  10	  17	  45	  32	  75	  53	  92	 127	 104	 160	 128	 229	 177	 160	 155	 168	 120	  57	  31	 19	  3	  2	  0	 0	 0	0	0	#_874 
 1996	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   3	  13	  24	  22	  44	  29	  45	 112	  99	 143	 256	 203	 216	 239	 225	 315	 235	 237	 196	 169	 100	  38	 15	  5	  2	  0	 0	 0	0	0	#_875 
 1997	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    2	    2	    1	   9	  12	  27	  40	  44	  37	  66	 244	 212	 431	 787	 768	 829	 625	 651	 734	 722	 746	 389	 445	 379	 143	 51	 11	  5	  1	 0	 0	0	0	#_876 
 1997	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   4	   2	   3	  17	  28	  88	  86	 399	 572	 326	 322	 231	 259	 192	 138	 137	  74	  40	  31	   8	  6	  4	  1	  0	 0	 0	0	0	#_877 
 1997	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   5	  32	  33	  52	  40	 215	 222	 383	 622	 501	 413	 379	 271	 187	 153	 113	  56	  50	  34	   6	  1	  0	  0	  0	 0	 0	0	0	#_878 
 1997	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   1	  14	  60	 164	 167	 196	 265	 179	 225	 140	  80	  60	  79	  58	  64	  30	   7	  3	  1	  0	  0	 0	 0	0	0	#_879 
 1998	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    1	    2	    1	   0	   5	  12	  27	  38	  52	  95	 176	 274	 227	 583	 629	 716	 751	 627	 556	 507	 522	 505	 282	 231	 105	 42	  7	  2	  0	 0	 0	0	0	#_880 
 1998	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   3	  10	  19	  13	  43	  26	  95	  76	 106	 258	 146	 142	 153	  68	  50	  54	  50	  33	  28	  11	   2	  1	  0	  0	  0	 0	 0	0	0	#_881 
 1998	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    0	    0	    0	   3	  14	  60	 162	 170	 125	 206	 394	 436	 230	 293	 263	 243	 299	 232	 162	 113	 108	  79	  81	  28	  12	  3	  1	  0	  0	 0	 0	0	0	#_882 
 1998	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	   1	   1	   2	   6	   5	  38	  41	  63	  95	  84	  90	  70	  52	  56	  72	  41	  22	  17	   6	   2	  0	  0	  0	  0	 0	 0	0	0	#_883 
 1999	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    4	    6	    5	  12	  19	  26	  23	  44	  47	  70	 218	 491	 354	 957	 809	 769	 691	 546	 518	 333	 353	 236	 133	 119	  37	 12	  0	  0	  0	 0	 0	0	0	#_884 
 1999	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	    1	   0	   3	  26	  20	  35	  49	  96	 326	 903	 508	 867	 728	 462	 441	 291	 204	 175	  89	  66	  36	  20	  12	  3	  2	  0	  0	 0	 0	0	0	#_885 
 1999	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   1	   2	   7	  21	  60	 124	 136	 265	 180	 125	 139	 140	  77	  69	  62	  58	  38	  27	   7	  1	  0	  0	  0	 0	 0	0	0	#_886 
 1999	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   1	   6	  13	  41	  98	 136	 148	 190	 212	 411	 280	 252	 203	 120	  51	  42	  24	  10	   2	  17	   4	  6	  2	  0	  0	 0	 0	0	0	#_887 
 2000	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   1	   1	  15	  22	  32	  63	 130	 246	 602	 460	1254	1016	1058	 974	 597	 446	 298	 247	 265	 209	  70	  29	 15	  4	  0	  0	 0	 0	0	0	#_888 
 2000	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   3	   4	   6	  11	  23	  74	 142	 267	 242	 416	 397	 551	 500	 445	 236	 201	 180	 207	 183	 108	  39	 47	  4	  1	  0	 0	 0	0	0	#_889 
 2000	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   1	   1	  13	  43	 129	 155	 167	 205	 245	 202	 186	 160	 126	  72	  71	  49	  31	  13	   6	  1	  1	  0	  0	 0	 0	0	0	#_890 
 2000	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   0	   5	   8	  21	  69	  59	  47	  73	  64	  72	  51	  28	  18	  11	   7	   2	   4	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_891 
 2001	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   0	   4	   6	  35	  43	  99	 178	 181	 307	 401	 462	 451	 524	 474	 257	 217	 179	 109	  68	  18	  3	  2	  0	  2	 0	 0	0	0	#_892 
 2001	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   3	   1	   0	   3	   4	  21	  45	  52	  99	 117	 114	 100	 108	  79	  35	  27	   9	   2	   2	   0	  1	  0	  0	  0	 0	 0	0	0	#_893 
 2001	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   1	   1	   0	   4	   3	  14	  18	  19	  28	  33	  10	   5	   5	  12	   3	   0	   0	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_894 
 2001	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   2	   1	  15	  14	  38	  42	 253	 328	 209	 363	 294	 144	 106	 160	  66	  58	  23	  29	  44	  26	   2	  1	  1	  0	  0	 0	 0	0	0	#_895 
 2002	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   0	   1	   8	  13	  21	  56	 141	 213	 284	 509	 621	 456	 727	 565	 389	 372	 336	 258	 159	 118	  35	 10	  0	  0	  0	 0	 0	0	0	#_896 
 2002	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   7	   9	   6	  28	  83	 252	 182	 291	 444	 205	 324	 300	 162	 126	 102	  50	  23	  16	  11	 12	  0	  0	  0	 0	 0	0	0	#_897 
 2002	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	  61	  76	  21	  95	 164	 176	 156	 287	 416	 241	 341	 279	 150	 198	 180	  92	  33	  26	  14	 10	  1	  0	  0	 0	 0	0	0	#_898 
 2002	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   6	  67	  86	 103	 107	 231	 201	 395	 277	 141	 287	 217	 115	  78	  55	  54	  29	  29	  21	 17	 13	  2	  0	 0	 0	0	0	#_899 
 2003	1	11	0	0	100	0	  0	  0	  0	  0	   0	   2	   0	    0	   0	    0	    0	    0	   0	   0	   0	   4	  19	  29	  37	 105	 173	  90	 375	 504	 340	1012	 807	 319	 335	 383	 229	 138	  96	  69	 77	 80	  7	  3	 3	 0	0	0	#_900 
 2003	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   0	   5	   5	   9	  27	  43	  93	 293	 247	 354	 540	 451	 551	 475	 195	 200	 201	 134	  66	  26	  10	  4	  3	  1	  1	 0	 0	0	0	#_901 
 2003	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   2	   9	  17	  39	  24	 148	 100	 217	 158	 238	 150	 332	 335	 138	 128	 154	 114	  76	  20	  14	 11	  5	  3	  2	 1	 0	0	0	#_902 
 2003	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   2	  32	  36	  20	  38	  16	  35	  43	  45	  81	  89	 102	 104	 116	  92	  68	 103	  72	  83	  63	  13	  2	  1	  0	  0	 0	 0	0	0	#_903 
 2004	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   7	   6	  15	  42	 125	 195	 155	 227	 333	 302	 442	 445	 281	 278	 317	 262	 171	  94	  51	 22	 15	  3	  3	 0	 0	0	0	#_904 
 2004	2	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    0	    0	    0	   0	   0	   0	  12	   3	   4	  11	  78	 126	 113	 153	 198	 193	 237	 207	 105	  94	  81	  74	  43	  11	   6	  3	  1	  1	  0	 0	 1	0	0	#_905 
 2004	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   2	   3	   1	   5	  13	  36	  46	  36	  67	 140	  82	 217	 285	 170	 133	 145	  91	  68	  15	   3	  6	  1	  0	  0	 1	 0	0	0	#_906 
 2004	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    1	   0	   1	  14	  33	  39	  45	  35	  33	  40	  40	 127	 150	 124	 105	  94	 125	  55	  56	  42	  34	  10	   5	  2	  1	  0	  0	 0	 0	0	0	#_907 
 2005	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    2	   0	    1	    0	    1	   0	   0	   9	   4	  10	  14	  31	 188	 190	 239	 265	 226	 199	 301	 241	 235	 188	 170	 213	 160	  82	  51	 17	  6	  0	  0	 0	 0	0	0	#_908 
 2005	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   1	   3	  22	  34	  34	  70	 110	 219	 243	 222	 149	 127	 125	  53	  64	  34	  16	  11	  5	  2	  0	  0	 0	 0	0	0	#_909 
 2005	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   2	   1	   2	   5	  30	  96	  66	 118	 171	 129	 214	 159	 166	 142	 119	 165	 142	 111	  32	 46	 14	  1	  0	 0	 0	0	0	#_910 
 2006	1	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    0	    0	    0	   0	   0	   3	   4	  13	  15	  32	 281	 463	 491	 526	 326	 316	 307	 263	 276	 307	 227	 187	 113	  50	  26	  9	  6	  0	  0	 0	 0	0	0	#_911 
 2006	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   3	  13	  28	  22	  14	 104	 124	  73	  91	  52	  51	  44	  38	  21	  29	  33	  20	   9	   6	   0	  0	  1	  0	  0	 0	 1	0	0	#_912 
 2006	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   2	   1	   5	  27	  56	  57	  95	 103	  98	  62	  70	  53	  55	  44	  32	  23	  11	   7	  7	  2	  0	  0	 0	 0	0	0	#_913 
 2006	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   0	   7	  15	 119	  51	  73	  50	  50	  24	  78	  65	  36	  95	  37	  53	  34	  46	  92	  18	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_914 
 2007	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	   0	   0	   2	  13	  26	 122	 114	 141	 456	 444	 552	 584	 402	 506	 445	 388	 314	 206	 125	  37	  4	  1	  0	  0	 0	 0	0	0	#_915 
 2007	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   2	   3	  11	  17	  32	  61	  69	 103	 125	 167	 212	 193	 214	 179	 211	 168	 150	 108	  41	  27	 29	  3	  0	  0	 0	 0	0	0	#_916 
 2007	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   6	  18	  29	  75	 264	 336	  93	 514	 449	 307	 406	 277	 274	 195	 142	 111	  52	  36	  33	  7	  2	  1	  0	 1	 0	0	0	#_917 
 2007	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   4	  19	  60	  55	  78	 340	 585	 393	 866	 685	 658	 708	 384	 518	 434	 367	 329	 180	  82	  44	 11	  5	  0	  0	 0	 0	0	0	#_918 
 2008	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    2	  11	   6	   4	   3	   4	  20	  39	  97	 141	 154	 239	 263	 457	 533	 491	 614	 500	 428	 388	 202	 158	 102	 50	 11	  5	  0	 0	 0	0	0	#_919 
 2008	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   1	   6	  22	  17	  28	  23	  44	  80	  84	  95	  74	  96	  88	  81	  69	  53	  38	  25	  13	  8	  3	  1	  0	 0	 0	0	0	#_920 
 2008	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	    0	   4	  43	  44	  69	  81	  42	  49	  72	  73	  65	 189	 213	 298	 258	 265	 198	 156	 127	  95	  58	  43	  29	 12	  3	  1	  0	 0	 0	0	0	#_921 
 2008	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    0	    2	    4	  18	  61	  48	  65	 138	 111	 169	 180	 156	 137	 275	 252	 271	 304	 232	 190	 137	 127	 115	  94	  66	  24	  9	 12	  1	  0	 0	 0	0	0	#_922 
 2009	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   3	    1	   10	   13	  38	  48	  66	  62	  85	 159	 272	 697	1113	 818	1683	2039	1660	1689	1439	1403	1426	1289	1054	 553	 364	 162	 75	 30	  0	  2	 2	 1	0	0	#_923 
 2009	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    6	  26	  48	  62	  42	 123	 111	  46	 174	 228	 282	 531	 584	 524	 515	 500	 458	 405	 346	 286	 141	  85	  64	 38	  2	  0	  0	 0	 0	0	0	#_924 
 2009	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   8	 202	 158	  84	 100	 100	  49	 386	 233	 141	 352	 302	 264	 321	 195	 420	 352	 322	 227	 118	  96	  47	 11	  1	  0	  0	 0	 0	0	0	#_925 
 2009	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    0	  14	 155	 167	  73	  94	  74	 160	 619	 493	 212	 406	 197	 142	 249	 181	 185	 169	 107	 127	  78	  35	  24	  4	  0	  0	  0	 0	 0	0	0	#_926 
 2010	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   0	   6	   4	  10	  12	  20	  48	  40	  54	 119	 155	  81	 197	 149	 114	 147	 171	 251	  78	  51	  17	  1	  0	  0	  0	 0	 0	0	0	#_927 
 2010	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   4	   4	   5	   7	  18	  24	  29	  17	  12	  16	  37	  15	  17	  28	   5	   9	   3	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_928 
 2010	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    3	   4	  12	  31	  25	  26	  73	  71	 161	  92	  78	 113	 182	 171	 184	  92	 114	 104	  90	 187	 156	 114	  40	 30	  8	  5	  1	 0	 0	0	0	#_929 
 2010	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    0	  17	  39	  66	  90	  80	 123	 116	 187	 127	 178	 216	 198	 256	 326	 245	 188	 171	 159	 174	 148	  85	  35	 23	  8	  0	  0	 0	 0	0	0	#_930 
 2011	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   0	   9	   8	  20	  33	  62	  68	  54	  82	 203	 231	 222	 245	 263	 290	 320	 258	 293	 233	 182	  99	 61	  9	  1	  0	 0	 0	0	0	#_931 
 2011	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   0	   2	   5	   9	  14	  11	  17	  38	  63	 126	 132	 133	 121	 101	 108	  72	  50	  20	  15	   5	  2	  0	  0	  0	 0	 0	0	0	#_932 
 2011	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   2	   3	   3	   8	   8	  14	  22	  36	  47	  76	  84	 121	 138	 129	  95	  67	  28	  23	  9	  4	  0	  0	 0	 0	0	0	#_933 
 2011	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    6	  10	  24	  18	  26	  41	  45	  57	  38	  66	 104	 102	 130	 123	  79	  81	  91	  78	  92	  72	  61	  18	  12	  2	  0	  0	  1	 0	 0	0	0	#_934 
 2012	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   6	  10	  12	   5	   7	  17	  22	  43	  50	  65	  96	 219	 255	 259	 263	 240	 268	 180	 151	 135	  74	  34	  6	  3	  0	  0	 0	 0	0	0	#_935 
 2012	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   3	   8	   4	   8	  10	  16	  30	  37	  56	 112	 159	 162	 126	  99	  80	  73	  66	  43	  31	  10	   3	  1	  0	  0	  0	 0	 0	0	0	#_936 
 2012	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   2	   3	   7	  11	  33	  44	  34	  21	   9	  37	  41	  41	  64	  71	 113	 166	 139	  91	  43	  19	  11	  3	  0	  0	  0	 0	 0	0	0	#_937 
 2012	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   3	   0	   1	   0	   6	  39	 187	  84	   9	  15	  32	  17	  19	  14	   5	   4	   4	   5	   2	   1	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_938 
