	1992	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.90E+01	2.13E+02	2.98E+03	1.33E+04	2.70E+04	4.30E+04	5.97E+04	7.77E+04	8.94E+04	9.92E+04	8.07E+04	8.02E+04	5.84E+04	4.92E+04	4.13E+04	2.92E+04	2.68E+04	2.99E+04	2.36E+04	2.43E+04	2.06E+04	1.85E+04	1.88E+04	1.76E+04	1.91E+04	2.04E+04	1.82E+04	2.05E+04	1.67E+04	1.90E+04	1.86E+04	1.49E+04	1.23E+04	9.77E+03	7.89E+03	6.75E+03	8.88E+03	6.52E+03	6.16E+03	5.30E+03	4.70E+03	4.42E+03	4.09E+03	8.50E+03	8.16E+02	8.16E+02	3.59E+02	1.75E+02	8.44E+02	1.94E+02	2.68E+02	0.00E+00	4.70E+01	2.82E+02	0.00E+00	2.24E+02	31	88	3.70E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_132																																																																																																																																																																																																																																																																																	
	1993	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.05E+02	7.70E+02	3.10E+03	8.83E+03	2.88E+04	5.54E+04	9.81E+04	1.35E+05	1.71E+05	1.77E+05	1.61E+05	1.53E+05	1.47E+05	1.44E+05	1.41E+05	1.11E+05	1.03E+05	8.28E+04	6.89E+04	5.93E+04	4.32E+04	2.93E+04	2.65E+04	2.39E+04	1.58E+04	1.73E+04	1.35E+04	1.10E+04	1.16E+04	1.16E+04	8.98E+03	8.48E+03	8.79E+03	8.43E+03	5.58E+03	5.96E+03	4.44E+03	5.01E+03	4.51E+03	4.11E+03	3.03E+03	4.41E+03	3.77E+03	3.03E+03	1.00E+04	1.54E+03	8.38E+02	4.82E+02	3.92E+02	7.98E+02	6.18E+02	2.71E+02	6.70E+01	0.00E+00	1.43E+02	6.80E+01	0.00E+00	213	0	1.36E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_133																																																																																																																																																																																																																																																																																	
	1994	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.81E+02	2.67E+03	1.05E+04	2.90E+04	5.49E+04	9.62E+04	1.33E+05	1.67E+05	1.82E+05	1.85E+05	1.70E+05	1.67E+05	1.64E+05	1.54E+05	1.61E+05	1.58E+05	1.19E+05	1.08E+05	1.02E+05	8.04E+04	8.25E+04	6.86E+04	5.79E+04	5.36E+04	4.01E+04	3.87E+04	2.42E+04	1.94E+04	1.87E+04	1.13E+04	1.21E+04	8.72E+03	8.41E+03	5.85E+03	5.93E+03	5.63E+03	4.25E+03	3.75E+03	5.16E+03	3.27E+03	2.34E+03	3.03E+03	6.97E+03	7.32E+02	5.21E+02	1.55E+03	1.80E+02	9.06E+02	4.07E+02	6.80E+01	1.42E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	67	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_134																																																																																																																																																																																																																																																																																	
	1995	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.50E+01	1.89E+03	1.01E+04	2.73E+04	5.20E+04	7.08E+04	8.48E+04	1.01E+05	1.09E+05	1.28E+05	1.35E+05	1.36E+05	1.29E+05	1.19E+05	1.07E+05	9.59E+04	1.05E+05	8.61E+04	8.86E+04	6.69E+04	6.09E+04	6.22E+04	5.81E+04	4.79E+04	4.81E+04	3.39E+04	2.93E+04	2.56E+04	1.95E+04	1.42E+04	1.85E+04	7.80E+03	7.74E+03	6.30E+03	4.24E+03	3.15E+03	2.47E+03	2.32E+03	2.13E+03	1.89E+03	1.62E+03	1.33E+03	1.65E+03	1.54E+03	1.75E+03	1.26E+03	7.18E+02	4.50E+02	1.24E+03	9.53E+02	8.11E+02	2.76E+02	1.96E+02	1.21E+02	2.18E+02	3.00E+01	49	3	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_135																																																																																																																																																																																																																																																																																	
	1996	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.30E+02	4.23E+03	1.31E+04	2.46E+04	4.81E+04	7.15E+04	8.77E+04	1.11E+05	1.60E+05	1.70E+05	1.86E+05	1.88E+05	1.84E+05	1.64E+05	1.58E+05	1.34E+05	1.14E+05	1.01E+05	9.47E+04	9.20E+04	8.73E+04	7.80E+04	6.49E+04	6.07E+04	4.62E+04	4.60E+04	4.26E+04	3.86E+04	4.63E+04	2.76E+04	2.17E+04	1.71E+04	1.22E+04	1.35E+04	9.23E+03	8.40E+03	7.82E+03	5.69E+03	3.22E+03	4.34E+03	2.35E+03	1.35E+03	1.86E+03	1.78E+03	1.05E+03	1.49E+03	8.88E+02	1.32E+02	8.61E+02	6.50E+01	4.20E+02	1.03E+02	2.35E+02	1.36E+02	8.30E+01	2.50E+01	25	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_136																																																																																																																																																																																																																																																																																	
	1997	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.77E+02	7.57E+02	5.34E+03	1.34E+04	3.06E+04	2.88E+04	3.48E+04	3.79E+04	5.08E+04	6.80E+04	5.71E+04	6.63E+04	7.56E+04	9.45E+04	1.07E+05	1.15E+05	1.03E+05	9.66E+04	1.03E+05	9.04E+04	9.09E+04	8.83E+04	8.51E+04	7.58E+04	7.49E+04	6.05E+04	5.03E+04	4.18E+04	3.85E+04	3.35E+04	2.79E+04	2.08E+04	1.65E+04	1.83E+04	1.15E+04	1.12E+04	8.88E+03	9.35E+03	8.97E+03	5.81E+03	6.74E+03	5.21E+03	4.37E+03	9.13E+03	4.08E+02	5.11E+02	2.36E+02	2.02E+02	6.09E+02	0.00E+00	2.82E+02	1.50E+02	4.04E+02	8.50E+01	0.00E+00	2.60E+01	376	287	9.00E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_137																																																																																																																																																																																																																																																																																	
	1998	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.90E+01	1.50E+03	3.93E+03	1.23E+04	2.79E+04	4.40E+04	6.41E+04	8.38E+04	8.25E+04	8.19E+04	7.01E+04	6.96E+04	6.07E+04	6.51E+04	6.18E+04	5.53E+04	4.84E+04	4.40E+04	4.81E+04	4.04E+04	4.45E+04	4.21E+04	4.18E+04	4.45E+04	4.65E+04	4.00E+04	3.56E+04	2.90E+04	3.00E+04	2.96E+04	1.99E+04	1.69E+04	1.83E+04	1.35E+04	1.17E+04	1.03E+04	9.00E+03	8.67E+03	9.35E+03	5.70E+03	6.65E+03	4.73E+03	2.53E+03	2.57E+03	2.05E+03	1.23E+03	1.16E+03	8.81E+02	8.29E+02	5.33E+02	1.57E+02	1.10E+01	2.51E+02	2.13E+02	99	0	5.00E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_138																																																																																																																																																																																																																																																																																	
	1999	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.90E+01	1.50E+03	4.08E+03	2.66E+04	6.80E+04	1.13E+05	1.46E+05	1.54E+05	1.80E+05	1.57E+05	1.45E+05	1.25E+05	1.32E+05	1.28E+05	1.36E+05	1.31E+05	1.15E+05	1.15E+05	9.89E+04	9.34E+04	7.92E+04	7.06E+04	6.80E+04	5.58E+04	5.40E+04	4.35E+04	5.06E+04	3.36E+04	3.63E+04	2.85E+04	2.80E+04	2.46E+04	1.65E+04	1.75E+04	1.24E+04	9.41E+03	1.25E+04	8.18E+03	8.08E+03	5.91E+03	6.10E+03	6.74E+03	1.85E+04	1.21E+03	1.50E+03	4.72E+02	5.81E+02	5.93E+02	0.00E+00	3.65E+02	0.00E+00	4.00E+01	0.00E+00	2.70E+01	0.00E+00	0	40	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_139																																																																																																																																																																																																																																																																																	
	2000	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.00E+00	1.91E+02	2.07E+03	4.07E+03	1.58E+04	3.26E+04	4.42E+04	5.76E+04	9.06E+04	8.36E+04	9.11E+04	7.93E+04	6.12E+04	5.24E+04	5.18E+04	4.04E+04	3.74E+04	3.50E+04	3.05E+04	2.29E+04	2.35E+04	2.27E+04	1.86E+04	2.01E+04	1.50E+04	1.67E+04	1.32E+04	1.56E+04	1.03E+04	1.21E+04	8.67E+03	1.12E+04	7.22E+03	7.37E+03	5.46E+03	8.30E+03	4.10E+03	5.23E+03	4.22E+03	4.96E+03	4.88E+03	4.00E+03	3.69E+03	1.74E+04	4.62E+02	5.71E+02	4.88E+02	3.19E+02	4.37E+02	3.99E+02	4.98E+02	2.07E+02	1.10E+01	6.00E+00	1.00E+00	1.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_140																																																																																																																																																																																																																																																																																	
	2001	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.02E+02	4.49E+03	1.21E+04	2.48E+04	4.01E+04	4.98E+04	6.67E+04	7.99E+04	8.38E+04	8.37E+04	9.77E+04	9.80E+04	8.88E+04	8.91E+04	1.00E+05	1.04E+05	1.12E+05	9.85E+04	7.83E+04	7.95E+04	5.13E+04	4.64E+04	4.46E+04	3.43E+04	2.47E+04	2.08E+04	1.62E+04	1.60E+04	1.02E+04	9.63E+03	5.69E+03	5.16E+03	4.03E+03	3.24E+03	3.21E+03	2.36E+03	3.14E+03	1.97E+03	2.07E+03	1.74E+03	1.37E+03	1.48E+03	1.47E+03	1.68E+03	1.21E+03	1.52E+03	1.58E+03	1.25E+03	9.50E+02	6.15E+02	6.47E+02	4.57E+02	2.24E+02	4.13E+02	2.06E+02	55	9	1.30E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_141																																																																																																																																																																																																																																																																																	
	2002	6	3	0	2	51	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.81E+03	7.54E+03	3.23E+04	5.53E+04	1.08E+05	1.65E+05	2.44E+05	3.23E+05	3.47E+05	3.79E+05	3.31E+05	3.41E+05	3.09E+05	2.56E+05	2.43E+05	2.09E+05	1.83E+05	1.18E+05	9.82E+04	1.04E+05	8.15E+04	9.55E+04	9.00E+04	8.79E+04	7.57E+04	8.26E+04	6.54E+04	6.55E+04	5.28E+04	5.02E+04	4.57E+04	3.17E+04	2.88E+04	2.33E+04	1.70E+04	1.46E+04	1.35E+04	7.49E+03	6.77E+03	4.24E+03	4.39E+03	2.40E+03	4.40E+03	1.44E+03	1.70E+03	1.50E+03	2.11E+03	1.06E+03	2.16E+03	1.37E+03	1.70E+03	1.20E+03	1.76E+03	2.75E+03	1.39E+03	1.04E+03	2.83E+02	119	50	1.29E+02	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_142																																																																																																																																																																																																																																																																																	
	2003	6	3	0	2	111	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.82E+03	2.25E+04	4.71E+04	6.94E+04	1.25E+05	1.91E+05	2.49E+05	2.80E+05	3.03E+05	3.04E+05	3.03E+05	2.67E+05	2.57E+05	2.63E+05	2.34E+05	2.29E+05	2.13E+05	1.85E+05	1.46E+05	1.36E+05	1.06E+05	8.68E+04	6.66E+04	5.10E+04	5.41E+04	4.26E+04	3.87E+04	3.15E+04	3.05E+04	2.97E+04	1.97E+04	1.95E+04	1.44E+04	1.45E+04	8.94E+03	9.41E+03	1.03E+04	7.21E+03	5.57E+03	3.42E+03	3.04E+03	3.58E+03	2.37E+03	7.83E+02	1.36E+03	1.16E+03	6.83E+02	7.87E+02	4.73E+02	2.53E+02	4.24E+02	5.28E+02	1.73E+02	1.74E+02	3.10E+01	286	119	5.92E+02	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_143																																																																																																																																																																																																																																																																																	
	2004	6	3	0	2	104	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.23E+03	3.18E+03	1.83E+04	5.49E+04	8.75E+04	1.29E+05	1.15E+05	1.19E+05	1.29E+05	1.45E+05	1.64E+05	1.61E+05	1.69E+05	1.80E+05	2.03E+05	1.84E+05	2.11E+05	1.82E+05	1.61E+05	1.57E+05	1.37E+05	1.18E+05	1.01E+05	9.36E+04	7.77E+04	6.97E+04	6.59E+04	5.16E+04	4.31E+04	3.24E+04	2.09E+04	2.00E+04	1.09E+04	1.28E+04	1.08E+04	1.11E+04	1.15E+04	5.28E+03	6.22E+03	6.57E+03	3.66E+03	4.12E+03	3.06E+03	2.22E+03	1.51E+03	9.54E+02	1.30E+03	1.20E+03	4.12E+02	2.95E+02	3.53E+02	2.71E+02	8.45E+02	2.50E+02	1.14E+02	79	65	1.73E+02	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_144																																																																																																																																																																																																																																																																																	
	2005	6	3	0	2	118	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.00E+02	5.09E+03	1.50E+04	5.13E+04	1.18E+05	2.17E+05	2.69E+05	3.02E+05	2.53E+05	2.55E+05	2.15E+05	1.72E+05	1.38E+05	1.17E+05	1.26E+05	1.18E+05	1.21E+05	1.20E+05	1.12E+05	1.20E+05	1.06E+05	1.10E+05	9.61E+04	8.99E+04	8.21E+04	7.26E+04	6.68E+04	5.52E+04	4.73E+04	4.37E+04	2.98E+04	2.16E+04	1.88E+04	1.49E+04	1.55E+04	9.62E+03	7.93E+03	7.61E+03	6.64E+03	4.62E+03	3.72E+03	5.24E+03	2.90E+03	2.54E+03	4.17E+03	1.56E+03	9.43E+02	9.07E+02	5.49E+02	2.13E+02	1.83E+02	1.70E+02	4.12E+02	1.36E+02	4.80E+01	90	0	4.65E+02	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_145																																																																																																																																																																																																																																																																																	
	2006	6	3	0	2	147	0	0.00E+00	0.00E+00	0.00E+00	2.60E+01	0.00E+00	0.00E+00	4.10E+01	1.76E+03	6.26E+03	2.06E+04	4.57E+04	8.03E+04	1.11E+05	1.54E+05	2.10E+05	2.07E+05	2.83E+05	2.77E+05	2.93E+05	2.77E+05	2.84E+05	2.59E+05	2.47E+05	1.76E+05	1.52E+05	1.29E+05	1.10E+05	8.67E+04	8.27E+04	7.27E+04	5.75E+04	4.65E+04	4.45E+04	4.58E+04	3.63E+04	2.72E+04	2.86E+04	2.15E+04	2.13E+04	2.13E+04	2.13E+04	1.62E+04	1.71E+04	1.28E+04	7.35E+03	7.08E+03	5.18E+03	4.23E+03	4.90E+03	3.55E+03	3.05E+03	1.98E+03	1.64E+03	2.13E+03	8.02E+02	3.53E+02	3.89E+02	4.23E+02	4.90E+01	1.20E+01	7.90E+01	11	117	7.10E+01	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_146																																																																																																																																																																																																																																																																																	
	2007	6	3	0	2	216	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.80E+01	1.01E+02	4.14E+03	1.94E+04	4.36E+04	8.38E+04	1.13E+05	1.44E+05	1.77E+05	2.22E+05	2.29E+05	2.51E+05	2.51E+05	2.37E+05	2.61E+05	2.44E+05	2.91E+05	2.77E+05	2.32E+05	2.11E+05	1.65E+05	1.86E+05	1.45E+05	1.14E+05	8.53E+04	7.36E+04	5.38E+04	4.32E+04	3.26E+04	2.63E+04	1.93E+04	2.11E+04	1.10E+04	9.51E+03	9.32E+03	7.26E+03	7.33E+03	6.76E+03	5.32E+03	4.91E+03	5.11E+03	4.63E+03	5.72E+03	2.73E+03	2.65E+03	1.58E+03	2.03E+03	1.21E+03	1.24E+03	1.31E+03	5.88E+02	3.02E+02	2.22E+02	8.40E+01	1.10E+01	87	0	1.22E+02	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_147																																																																																																																																																																																																																																																																																	
	2008	6	3	0	2	177	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	6.50E+01	6.00E+01	1.68E+03	8.53E+03	2.55E+04	4.05E+04	5.63E+04	9.94E+04	9.70E+04	1.17E+05	1.21E+05	1.44E+05	1.64E+05	1.68E+05	1.74E+05	1.46E+05	1.28E+05	1.24E+05	1.28E+05	1.03E+05	1.24E+05	1.10E+05	9.92E+04	1.14E+05	1.01E+05	7.81E+04	6.78E+04	6.05E+04	5.59E+04	5.32E+04	4.14E+04	3.40E+04	3.08E+04	2.50E+04	1.59E+04	1.44E+04	1.08E+04	9.91E+03	8.58E+03	4.77E+03	6.59E+03	4.40E+03	1.67E+03	2.66E+03	2.60E+03	2.89E+03	9.18E+02	1.49E+03	8.96E+02	7.09E+02	8.13E+02	3.07E+02	1.86E+02	9.80E+01	1.17E+02	6.10E+01	6	42	6.80E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_148																																																																																																																																																																																																																																																																																	
	2009	6	3	0	2	122	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.29E+02	2.60E+01	1.14E+03	4.43E+03	2.85E+04	6.43E+04	1.40E+05	1.75E+05	2.10E+05	2.10E+05	2.19E+05	2.48E+05	2.33E+05	1.85E+05	1.49E+05	1.35E+05	1.33E+05	1.23E+05	1.06E+05	9.14E+04	9.99E+04	8.82E+04	7.43E+04	7.52E+04	6.27E+04	6.10E+04	6.35E+04	3.77E+04	4.24E+04	3.15E+04	3.07E+04	1.96E+04	2.28E+04	1.70E+04	2.09E+04	1.24E+04	1.33E+04	1.10E+04	1.01E+04	9.54E+03	6.26E+03	5.65E+03	4.20E+03	4.12E+03	1.74E+03	3.34E+03	1.32E+03	1.65E+03	3.69E+02	1.03E+03	3.68E+02	5.45E+02	1.45E+02	1.12E+02	1.09E+02	7.00E+00	481	42	4.30E+01	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_149																																																																																																																																																																																																																																																																																	
	2010	6	3	0	2	122	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.20E+01	6.20E+01	1.41E+03	1.22E+04	8.27E+04	1.46E+05	1.80E+05	6.01E+05	3.15E+05	3.42E+05	2.98E+05	3.49E+05	3.23E+05	3.27E+05	2.43E+05	2.58E+05	2.28E+05	1.91E+05	1.96E+05	1.80E+05	1.79E+05	1.02E+05	6.44E+04	4.82E+04	6.69E+04	4.41E+04	3.69E+04	2.88E+04	3.75E+04	2.10E+04	2.50E+04	2.14E+04	1.75E+04	1.28E+04	1.36E+04	1.17E+04	9.81E+03	1.10E+04	1.06E+04	9.49E+03	1.05E+04	6.77E+03	5.50E+03	4.18E+03	3.21E+03	2.24E+03	1.35E+03	1.15E+03	1.48E+03	3.59E+02	6.15E+02	5.39E+02	2.78E+02	1.94E+02	8.80E+01	5.60E+01	1	76	2.29E+02	0	0	0	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_150																																																																																																																																																																																																																																																																																	
	2011	6	3	0	2	95	0	0.00E+00	0.00E+00	0.00E+00	3.26E+02	1.48E+02	2.01E+02	1.78E+03	8.32E+03	1.71E+04	4.18E+04	6.14E+04	9.93E+04	1.40E+05	1.65E+05	1.90E+05	2.35E+05	2.95E+05	3.14E+05	3.02E+05	2.88E+05	2.98E+05	2.90E+05	2.63E+05	2.11E+05	2.04E+05	1.73E+05	1.55E+05	1.20E+05	1.00E+05	1.07E+05	8.76E+04	6.39E+04	4.66E+04	3.23E+04	3.14E+04	2.92E+04	1.53E+04	1.67E+04	1.04E+04	1.08E+04	1.16E+04	9.24E+03	5.95E+03	6.55E+03	5.59E+03	6.26E+03	8.52E+03	5.42E+03	4.95E+03	6.32E+03	2.51E+03	1.53E+03	1.90E+03	1.59E+03	6.68E+02	3.73E+02	2.85E+02	4.54E+02	3.43E+02	1.99E+02	2.30E+01	5	79	3.70E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_151																																																																																																																																																																																																																																																																																	
	2012	6	3	0	2	109	0	0.00E+00	0.00E+00	0.00E+00	2.60E+01	1.30E+01	3.30E+01	5.96E+02	2.17E+03	1.46E+04	3.76E+04	5.56E+04	8.14E+04	1.17E+05	1.55E+05	2.19E+05	2.71E+05	3.46E+05	3.43E+05	3.33E+05	2.87E+05	2.65E+05	2.55E+05	2.19E+05	2.18E+05	1.98E+05	1.92E+05	1.93E+05	1.47E+05	1.26E+05	1.04E+05	7.15E+04	6.71E+04	4.97E+04	4.49E+04	2.95E+04	3.63E+04	2.33E+04	2.15E+04	1.75E+04	1.22E+04	1.16E+04	8.65E+03	9.53E+03	6.94E+03	8.20E+03	3.01E+03	2.84E+03	3.26E+03	3.23E+03	2.39E+03	2.29E+03	1.32E+03	9.38E+02	1.68E+03	1.26E+03	1.27E+03	2.87E+02	4.39E+02	1.70E+02	1.94E+02	4.34E+02	57	13	2.60E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_152																																																																																																																																																																																																																																																																																	
	2013	6	3	0	2	114	772	0.00E+00	0.00E+00	0.00E+00	6.30E+01	6.60E+01	0.00E+00	6.26E+02	8.59E+02	7.19E+03	2.29E+04	4.71E+04	7.41E+04	8.55E+04	1.05E+05	1.36E+05	2.09E+05	2.57E+05	2.64E+05	2.71E+05	2.65E+05	2.67E+05	2.24E+05	2.17E+05	2.29E+05	1.89E+05	1.82E+05	1.79E+05	1.39E+05	1.23E+05	1.02E+05	7.54E+04	7.68E+04	5.86E+04	5.92E+04	4.65E+04	3.65E+04	2.62E+04	2.71E+04	2.40E+04	1.48E+04	1.61E+04	1.13E+04	1.25E+04	1.13E+04	8.78E+03	6.18E+03	4.93E+03	5.27E+03	4.64E+03	2.97E+03	1.94E+03	1.34E+03	2.80E+03	1.52E+03	1.23E+03	9.18E+02	3.29E+02	1.11E+03	3.64E+02	1.14E+02	6.60E+01	80	53	6.63E+02	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_153																																																																																																																																																																																																																																																																																	
