1995	2	10	0	0	5.357	0	0	0	0	0	0	0	0	0	0	0	0	4	7	5	4	1	6	26	18	62	44	27	0	2	1	2	0	2	1	0	0	0	0	0	0	0
1995	4	10	0	0	5.247	0	0	0	0	0	0	0	0	0	0	0	3	9	28	34	25	16	16	8	10	13	7	6	6	1	2	1	2	2	1	0	0	0	0	0	0	0
1996	1	10	0	0	6.439	0	0	0	0	0	0	0	0	0	0	0	0	1	2	7	24	56	59	44	97	113	87	61	29	22	11	10	2	0	1	0	0	0	0	0	0	0
1996	2	10	0	0	6.704	0	0	0	0	0	0	0	0	0	0	0	0	3	1	7	31	65	77	55	87	78	99	76	56	63	35	45	18	13	4	2	0	1	0	0	0	0
1996	3	10	0	0	6.155	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	84	40	74	45	26	31	66	39	30	15	15	1	0	0	0	0	0	0	0	0	0
1996	4	10	0	0	7.271	0	0	0	0	0	0	0	0	0	1	0	2	6	21	46	29	181	365	286	241	139	41	31	19	15	4	4	2	1	1	1	0	2	0	0	0	0
1997	1	10	0	0	4.762	0	0	0	0	0	0	0	0	0	0	0	0	18	9	1	1	33	16	8	16	4	2	1	1	2	0	2	1	0	0	1	1	0	0	0	0	0
1997	2	10	0	0	8.315	0	0	0	0	0	0	0	1	1	26	70	78	98	86	342	652	333	360	830	573	313	175	72	44	17	7	2	3	0	0	0	1	0	0	0	0	0
1997	4	10	0	0	7.595	0	0	0	0	0	0	0	0	0	0	0	3	14	16	21	49	118	181	200	378	377	255	226	103	32	10	4	1	0	0	0	0	0	0	0	0	0
1998	1	10	0	0	6.472	0	0	0	0	0	0	0	0	0	0	0	1	2	22	55	43	38	92	75	59	93	54	40	19	26	10	5	4	0	1	3	1	1	1	1	1	0
1998	2	10	0	0	6.730	0	0	0	0	0	0	0	0	1	2	10	26	59	106	190	147	75	51	47	50	21	12	6	5	9	5	6	3	4	1	1	0	0	0	0	0	0
1998	3	10	0	0	5.236	0	0	0	0	0	0	0	0	1	1	4	10	7	8	18	41	28	19	8	5	6	8	10	7	6	1	0	0	0	0	0	0	0	0	0	0	0
1998	4	10	0	0	6.460	0	0	0	0	0	0	0	0	0	1	0	2	1	2	10	33	63	121	66	71	82	37	32	31	32	32	6	14	3	0	0	0	0	0	0	0	0
1999	1	10	0	0	5.357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	9	31	65	18	29	19	7	9	9	1	1	0	1	0	0	0	0	0	0	0	0	0
1999	2	10	0	0	4.454	0	0	0	0	0	0	0	0	0	0	0	0	27	13	1	11	8	21	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	4	10	0	0	6.967	0	0	0	0	0	0	0	0	0	0	0	0	9	8	7	17	56	183	239	220	171	90	36	15	6	3	1	0	0	0	0	0	0	0	0	0	0
2000	4	10	0	0	5.974	0	0	0	0	0	0	0	0	0	1	1	7	1	1	8	33	75	62	78	71	40	7	5	1	1	0	1	0	0	0	0	0	0	0	0	0	0
2001	1	10	0	0	6.695	0	0	0	0	0	1	1	1	0	2	4	5	6	9	34	59	115	117	105	147	66	39	56	26	10	4	1	0	0	0	0	0	0	0	0	0	0
2001	2	10	0	0	4.394	0	0	0	0	0	0	0	0	0	0	1	11	19	22	22	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	4	10	0	0	6.749	0	0	0	0	0	0	0	1	4	4	1	9	6	10	52	93	177	105	65	93	70	35	22	22	43	30	2	3	3	0	0	0	1	1	1	0	0
2002	1	10	0	0	5.328	0	0	0	0	0	0	0	0	0	0	0	1	0	1	14	18	37	24	13	12	7	5	12	15	34	11	2	0	0	0	0	0	0	0	0	0	0
2002	4	10	0	0	6.096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	14	10	46	29	60	31	32	38	97	72	2	0	0	0	0	0	0	0	0	0	0
2004	1	10	0	0	4.836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	7	23	27	30	11	11	6	0	0	0	1	0	0	0	0	0	0	0	0	0
2004	4	10	0	0	5.209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	12	15	18	17	31	27	28	12	6	4	2	0	0	0	0	0	0	0	0	0
2005	1	10	0	0	6.547	0	0	0	0	0	0	0	0	0	0	0	1	30	45	32	132	116	94	96	54	32	20	17	10	12	5	1	0	0	0	0	0	0	0	0	0	0
2006	1	10	0	0	6.541	0	0	0	0	0	0	0	0	0	0	1	0	2	5	45	103	71	109	151	95	68	17	12	8	4	1	0	0	1	0	0	0	0	0	0	0	0
2006	4	10	0	0	4.920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	39	50	22	9	4	5	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	4	10	0	0	5.497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	45	77	30	11	20	31	10	14	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	10	0	0	5.438	0	0	0	0	0	0	0	0	0	1	4	1	2	0	11	36	44	9	21	20	24	23	15	6	7	2	3	1	0	0	0	0	0	0	0	0	0
2009	3	10	0	0	6.089	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	1	3	11	20	17	21	78	126	82	39	21	8	6	0	0	0	0	0	0	0	0	0
2009	4	10	0	0	8.074	0	0	0	0	0	0	0	2	4	4	0	4	6	8	48	154	204	202	359	653	316	254	476	293	116	53	44	9	1	0	0	0	0	0	0	0	0
2010	4	10	0	0	7.442	0	0	0	0	0	0	0	0	0	0	0	3	8	2	19	12	26	90	240	356	325	240	185	86	56	33	17	6	0	0	0	2	0	0	0	0	0
2011	4	10	0	0	7.916	0	0	0	0	0	0	0	0	0	0	0	4	3	4	22	42	74	203	310	551	610	394	258	147	62	32	14	5	0	3	1	0	1	0	0	0	2
2012	4	10	0	0	6.951	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	7	25	96	167	162	135	199	142	63	22	13	8	1	0	0	0	0	0	0	0	0	0
2013	4	10	0	0	6.839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	13	18	14	46	162	263	186	108	70	29	16	5	0	1	0	0	0	0	0	0	0	0
2014	4	10	0	0	6.518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	13	28	143	135	62	107	103	41	27	5	3	0	0	0	0	0	0	0	1	0	0	0
2015	4	10	0	0	4.898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	6	17	38	22	14	11	4	5	3	0	0	0	0	0	0	0	0	0	0
1965	1	11	0	0	7.234	0	0	0	0	0	0	0	0	0	2	2	0	2	0	8	48	36	56	66	94	72	124	118	144	148	180	154	92	32	6	2	0	0	0	0	0	0
1965	2	11	0	0	6.477	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	10	12	6	4	30	38	40	46	70	88	88	112	72	22	6	2	0	0	0	0	0	0
1965	3	11	0	0	8.194	0	0	0	0	0	0	8	12	17	22	12	21	28	55	121	192	197	183	230	237	267	428	503	337	237	231	166	85	16	11	2	0	0	0	0	0	0
1966	1	11	0	0	6.692	0	0	0	0	0	0	0	0	0	10	12	8	5	6	9	11	17	54	50	85	67	77	82	84	60	56	51	42	14	6	0	0	0	0	0	0	0
1966	2	11	0	0	6.205	0	0	0	0	0	0	0	0	0	1	2	3	2	6	8	12	23	40	50	59	56	36	47	49	40	31	19	10	1	0	0	0	0	0	0	0	0
1966	3	11	0	0	6.485	0	0	0	0	0	0	0	0	0	2	0	0	16	20	19	30	38	42	30	39	67	93	103	82	51	16	4	2	1	0	0	0	0	0	0	0	0
1966	4	11	0	0	6.541	0	0	0	0	0	0	0	0	0	1	1	2	13	38	57	40	65	79	39	49	69	50	63	58	34	16	11	5	3	0	0	0	0	0	0	0	0
1967	3	11	0	0	5.142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	9	14	32	15	15	18	36	21	9	0	0	0	0	0	0	0	0	0	0	0	0
1967	4	11	0	0	5.384	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	14	5	8	10	12	16	20	14	6	19	26	31	21	11	1	0	0	0	0	0	0	0
1968	1	11	0	0	6.637	0	0	0	0	2	0	0	0	0	1	7	4	2	9	16	50	58	22	34	99	83	61	64	61	49	68	42	24	6	0	1	0	0	0	0	0	0
1968	2	11	0	0	5.481	0	0	0	0	0	0	0	0	0	1	2	3	5	2	1	7	16	17	2	13	18	25	13	24	29	22	20	12	8	0	0	0	0	0	0	0	0
1968	3	11	0	0	6.612	0	0	0	0	0	0	0	0	0	1	2	6	7	8	15	24	26	24	46	57	68	73	67	79	74	75	39	34	14	3	2	0	0	0	0	0	0
1968	4	11	0	0	5.517	0	0	0	0	0	0	0	0	0	0	0	3	0	3	10	5	1	2	9	11	39	55	42	33	23	11	1	1	0	0	0	0	0	0	0	0	0
1969	1	11	0	0	6.269	0	0	0	0	0	0	0	0	0	1	0	3	5	8	27	26	9	11	19	38	42	44	42	28	40	47	45	48	35	9	1	0	0	0	0	0	0
1969	2	11	0	0	6.772	0	0	0	0	0	0	0	0	0	0	3	5	22	69	171	109	71	64	84	71	62	44	32	24	17	15	8	2	0	0	0	0	0	0	0	0	0
1969	3	11	0	0	6.636	0	0	0	0	0	0	0	0	0	0	0	6	18	35	120	133	79	74	72	54	51	47	31	16	7	10	4	5	0	0	0	0	0	0	0	0	0
1970	3	11	0	0	7.026	0	0	0	0	0	0	0	0	0	1	2	3	12	30	30	11	23	77	132	113	113	117	115	90	88	73	42	31	17	6	0	0	0	0	0	0	0
1971	1	11	0	0	7.107	0	0	0	0	0	0	0	0	0	2	6	13	9	17	25	31	72	67	45	42	59	120	142	139	101	109	81	57	48	27	8	1	0	0	0	0	0
1971	2	11	0	0	8.435	0	0	0	0	0	0	0	5	17	39	70	75	101	97	185	211	252	310	245	223	361	411	462	489	353	236	194	128	84	48	8	1	0	0	0	0	0
1971	3	11	0	0	7.240	0	0	0	0	0	0	0	0	1	2	4	6	18	22	46	68	71	89	88	78	81	118	164	196	142	109	49	22	12	8	0	0	0	0	0	0	0
1971	4	11	0	0	6.225	0	0	0	0	0	0	0	4	25	35	16	4	7	11	34	24	21	24	42	40	19	24	39	39	28	23	22	13	6	4	1	0	0	0	0	0	0
1972	1	11	0	0	7.634	0	0	0	0	4	3	0	3	5	7	4	5	17	39	105	231	288	222	138	69	83	88	124	127	151	128	121	61	27	17	1	0	0	0	0	0	0
1972	2	11	0	0	7.127	0	1	2	4	10	14	23	31	52	52	45	27	37	36	49	83	165	118	61	33	28	30	45	78	77	57	38	32	16	0	1	0	0	0	0	0	0
1972	3	11	0	0	6.512	0	0	0	0	0	0	0	0	0	0	0	4	22	41	51	67	40	52	117	86	46	30	27	35	17	6	13	4	8	4	2	1	0	0	0	0	0
1972	4	11	0	0	7.725	0	0	0	0	2	2	4	4	2	7	7	33	53	102	144	165	113	133	197	203	195	143	102	152	167	137	76	64	30	17	7	1	2	0	0	0	0
1973	1	11	0	0	8.310	0	0	0	1	0	0	2	9	14	33	98	67	38	53	96	215	469	344	231	244	280	343	304	302	267	209	194	138	72	36	5	1	0	0	0	0	0
1973	2	11	0	0	5.011	0	0	0	0	0	0	0	0	0	0	14	10	1	4	4	7	12	13	7	5	3	8	6	16	7	9	13	7	3	1	0	0	0	0	0	0	0
1973	3	11	0	0	5.170	0	0	0	0	0	0	0	2	0	0	3	8	14	10	14	9	18	5	15	7	9	5	4	7	15	14	11	5	1	0	0	0	0	0	0	0	0
1973	4	11	0	0	7.562	0	0	0	0	1	2	0	2	4	11	35	45	53	68	73	113	167	128	127	126	141	110	83	105	154	167	110	62	25	8	4	0	0	0	0	0	0
1974	1	11	0	0	5.966	0	0	0	0	0	0	0	2	2	2	2	3	7	2	3	11	27	55	78	75	33	11	23	13	23	4	6	3	3	2	0	0	0	0	0	0	0
1974	3	11	0	0	8.074	1	0	0	0	0	0	1	3	5	8	19	30	42	49	146	347	471	411	247	209	164	164	173	137	109	159	141	88	52	19	14	1	0	0	0	0	0
1974	4	11	0	0	7.687	0	0	0	0	0	0	0	0	4	4	9	10	21	29	31	47	119	308	383	287	184	129	122	94	99	91	62	63	48	28	7	0	0	0	0	0	0
1975	1	11	0	0	8.815	0	0	0	0	0	0	1	0	2	4	8	10	18	19	72	190	356	368	475	702	709	584	506	488	545	354	421	335	237	314	15	1	2	0	0	0	0
1975	2	11	0	0	8.673	0	0	0	0	2	6	1	7	14	29	36	49	61	90	117	206	212	264	270	457	518	445	657	472	365	447	319	357	238	138	56	8	3	0	0	0	0
1975	3	11	0	0	9.570	0	1	1	1	14	17	28	41	108	149	298	350	211	255	477	614	453	523	737	1100	1476	1381	1354	1100	898	810	599	663	368	206	78	9	6	0	0	0	0
1975	4	11	0	0	9.165	0	0	1	1	3	3	15	31	100	93	80	105	118	170	363	589	644	662	681	865	1209	981	709	503	320	370	288	329	187	89	41	4	1	0	0	0	0
1976	1	11	0	0	9.223	0	0	0	0	1	7	6	5	8	22	33	53	59	89	251	448	547	620	707	822	1180	1089	994	851	661	686	437	275	156	71	38	7	3	0	0	0	0
1976	2	11	0	0	6.594	0	0	0	0	1	0	0	0	0	0	0	1	3	4	7	22	47	45	32	46	85	124	120	71	49	35	22	11	5	1	0	0	0	0	0	0	0
1976	3	11	0	0	6.669	0	0	0	0	0	1	0	3	3	1	6	1	3	4	5	21	19	24	36	40	69	73	131	87	73	79	33	31	16	16	10	3	0	0	0	0	0
1976	4	11	0	0	7.934	0	0	0	0	0	0	0	1	0	1	0	16	5	24	57	114	131	123	157	256	304	258	302	272	228	257	124	86	47	19	8	0	0	0	0	0	0
1977	1	11	0	0	8.263	0	0	5	0	0	0	0	4	11	0	4	10	8	32	57	216	328	214	286	449	607	503	383	254	183	165	72	47	24	11	3	1	1	0	0	0	0
1977	2	11	0	0	7.443	0	0	0	0	0	0	0	0	0	0	1	5	1	5	6	28	37	30	47	65	88	84	203	273	277	282	126	75	50	21	4	0	0	0	0	0	0
1977	3	11	0	0	9.085	0	0	0	0	0	0	1	0	3	1	4	31	27	21	78	357	400	484	664	794	871	739	918	732	750	748	550	352	147	107	37	0	2	0	0	0	0
1977	4	11	0	0	8.767	0	0	0	0	0	0	0	0	0	0	1	5	8	30	90	167	296	277	468	729	680	618	615	497	530	419	452	304	93	106	30	0	2	0	0	0	0
1978	1	11	0	0	8.730	0	0	0	0	0	0	2	4	6	12	22	32	113	96	208	272	293	419	503	606	369	266	655	949	424	330	374	135	68	22	5	0	2	0	0	0	0
1978	2	11	0	0	8.818	0	0	0	0	0	2	2	0	2	2	8	24	72	126	94	198	316	519	370	720	646	616	852	797	407	352	307	178	88	38	12	6	0	0	0	0	0
1978	3	11	0	0	9.040	0	0	0	0	0	0	0	0	0	8	4	4	10	21	74	175	329	526	925	1001	1147	1071	1002	643	547	572	257	79	22	13	2	0	0	0	0	0	0
1978	4	11	0	0	9.299	0	0	0	0	0	0	0	1	0	2	0	11	21	92	226	286	439	976	1417	1739	1116	944	800	685	482	435	381	372	270	167	50	13	0	0	0	0	0
1979	1	11	0	0	6.447	0	0	0	0	0	0	0	0	0	0	0	25	19	8	22	8	33	36	89	46	57	66	72	38	50	25	30	6	0	0	1	0	0	0	0	0	0
1979	2	11	0	0	7.336	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	2	10	17	31	154	172	165	226	206	178	115	128	88	26	8	2	0	0	0	0	0
1979	3	11	0	0	8.392	0	0	0	0	0	0	0	0	0	0	2	2	10	36	39	86	112	306	514	540	546	494	489	348	270	231	136	139	75	24	10	2	0	0	0	0	0
1979	4	11	0	0	7.469	0	0	0	0	0	0	0	0	0	2	2	0	1	16	58	146	172	71	152	165	123	110	131	108	86	125	102	94	53	15	14	5	2	0	0	0	0
1980	1	11	0	0	6.964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	61	92	159	93	100	89	82	97	61	53	41	34	38	24	16	3	1	0	0
1980	2	11	0	0	8.254	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	6	169	1068	624	455	392	315	186	148	112	101	63	60	40	49	28	8	6	8	1	0
1980	3	11	0	0	7.215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	97	400	242	132	140	100	64	52	27	29	21	14	9	6	3	5	2	0	1	0
1980	4	11	0	0	5.521	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	8	6	11	14	23	35	53	24	23	10	14	10	7	2	1	0	0	0	0	0	0	0
1981	1	11	0	0	9.080	0	0	0	1	0	1	1	2	8	22	18	28	40	65	141	286	374	643	908	1138	1421	1528	919	440	315	204	113	98	41	22	1	1	1	0	0	0	0
1981	2	11	0	0	8.482	0	0	0	1	0	6	0	0	2	1	0	14	13	55	104	262	370	426	411	538	528	565	490	268	167	180	152	141	80	34	18	2	0	0	0	0	0
1981	3	11	0	0	8.527	0	0	0	0	0	1	5	6	5	18	36	45	76	79	145	233	233	320	420	572	655	556	491	353	234	195	118	94	50	47	29	20	8	3	1	0	0
1981	4	11	0	0	8.772	0	0	0	1	0	0	0	0	1	8	16	72	76	128	245	295	443	432	429	736	729	796	742	401	255	232	177	141	51	35	7	4	1	1	0	0	0
1982	1	11	0	0	9.584	0	0	0	0	0	0	1	1	2	4	13	26	21	70	148	396	755	816	851	1171	1315	1584	1570	1452	904	1137	893	654	455	201	70	13	3	0	0	0	0
1982	2	11	0	0	8.650	0	0	0	0	0	0	0	0	0	6	12	31	28	39	66	310	701	921	646	616	699	471	408	236	148	152	89	65	36	23	7	1	0	0	0	0	0
1982	3	11	0	0	8.258	0	0	0	1	4	3	8	14	27	37	60	93	61	71	209	460	231	327	267	304	355	264	238	202	185	203	139	59	19	10	6	2	0	0	0	1	0
1982	4	11	0	0	9.286	0	0	0	1	3	5	19	14	40	61	95	146	172	269	560	816	599	578	896	1090	1450	951	873	593	495	405	229	202	134	50	27	9	3	3	3	0	0
1983	1	11	0	0	9.016	0	2	1	5	6	1	10	1	3	9	6	16	19	31	122	357	420	406	703	865	1041	698	754	570	598	511	295	353	194	116	71	22	19	3	0	2	0
1983	2	11	0	0	7.794	0	0	0	0	1	0	0	0	0	0	3	3	0	1	8	24	134	572	358	253	256	145	152	139	136	96	46	49	31	16	2	1	0	0	0	0	0
1983	3	11	0	0	9.158	0	1	0	0	2	2	22	1	8	42	15	50	34	67	141	404	513	1004	824	980	992	764	812	711	492	415	267	258	242	173	106	55	60	25	7	2	0
1983	4	11	0	0	9.579	0	0	0	2	6	1	16	2	6	37	7	70	30	133	309	880	965	1211	1471	1641	1388	1033	1157	798	783	800	502	564	299	222	81	27	8	1	1	1	0
1984	1	11	0	0	9.516	0	0	0	1	1	0	5	0	1	13	7	33	33	34	211	379	420	393	528	916	1542	1644	1591	1188	1178	1032	699	714	525	352	113	22	4	0	0	0	0
1984	2	11	0	0	8.439	0	0	0	0	0	0	0	0	0	0	1	4	3	12	31	717	646	581	390	458	495	266	235	216	142	114	100	115	64	18	14	2	0	0	0	0	0
1984	3	11	0	0	9.521	0	0	0	0	0	0	0	1	2	35	64	161	175	225	518	710	885	908	1491	1595	1319	1195	1211	981	712	533	367	348	118	55	17	7	1	2	1	1	0
1984	4	11	0	0	9.106	0	0	0	0	0	0	0	1	0	36	16	37	108	41	245	358	375	386	842	1128	857	908	1089	788	625	374	322	240	130	64	28	12	0	0	1	0	0
1985	1	11	0	0	9.743	0	0	0	0	0	3	2	3	8	18	25	34	45	190	410	757	823	986	1483	1999	1775	1655	1761	1386	1189	900	587	467	276	141	61	32	14	1	1	0	0
1985	2	11	0	0	9.239	0	0	0	0	0	2	1	5	13	41	57	147	156	274	661	821	871	791	1127	983	993	826	802	535	364	307	190	133	89	45	22	19	12	3	1	0	0
1985	3	11	0	0	9.844	0	0	0	2	12	11	13	9	16	13	32	84	156	255	650	955	1239	1222	1630	2212	2270	1913	1721	1316	1008	873	525	369	169	97	44	5	8	7	3	0	0
1985	4	11	0	0	10.025	0	0	0	0	0	0	0	1	1	3	7	48	87	226	819	1252	1679	1957	2861	2864	2799	2358	1815	1309	916	661	437	248	133	76	19	1	1	1	0	0	0
1986	1	11	0	0	10.159	0	0	0	0	0	0	0	1	0	2	6	22	46	133	405	724	1128	1683	2265	3186	2918	2806	2669	2031	1650	1364	1152	795	487	281	54	19	6	0	1	0	0
1986	2	11	0	0	7.294	0	0	0	0	0	0	1	0	0	0	1	2	1	5	4	46	33	88	151	221	209	70	106	153	105	84	96	50	25	11	9	0	0	0	0	0	0
1986	3	11	0	0	8.521	0	0	0	0	2	2	5	4	20	28	35	40	48	87	233	249	217	252	502	606	483	427	381	279	275	260	204	142	110	79	49	0	0	0	0	0	0
1986	4	11	0	0	8.935	0	0	0	0	0	0	0	2	3	13	28	127	175	366	429	396	483	756	781	725	524	504	490	449	337	304	276	188	146	77	14	3	0	0	0	0	0
1987	1	11	0	0	9.113	0	0	0	0	0	0	0	0	2	1	4	2	19	40	111	245	446	708	1023	1081	1048	937	816	684	502	573	356	270	137	58	7	2	0	0	0	0	0
1987	2	11	0	0	7.268	0	0	0	0	0	0	2	9	10	15	31	12	13	51	61	104	125	129	149	137	103	109	118	83	39	49	29	24	19	12	1	0	0	0	0	0	0
1987	3	11	0	0	8.385	0	0	0	0	0	0	0	0	0	0	0	5	17	45	72	357	389	389	449	409	493	364	500	251	198	127	130	141	29	9	5	0	0	0	0	0	0
1987	4	11	0	0	8.807	0	0	0	0	0	1	0	1	0	2	7	30	36	32	80	373	614	520	673	716	489	600	691	554	378	275	224	192	120	60	7	5	2	0	0	0	0
1988	1	11	0	0	9.686	0	0	0	0	0	0	0	0	0	0	0	23	54	118	336	662	872	1054	1487	1946	2126	1951	1740	1122	841	610	487	334	179	129	22	4	0	0	0	0	0
1988	2	11	0	0	9.526	0	0	0	0	0	0	0	0	0	3	2	25	64	61	395	914	1534	1477	1394	1664	1363	1244	967	732	461	449	376	284	197	70	28	9	1	0	0	0	0
1988	3	11	0	0	9.746	0	0	0	0	0	0	0	0	0	2	5	41	66	83	530	1110	1591	1976	2380	2098	1592	1402	1306	865	634	545	385	282	131	41	16	1	0	0	0	0	0
1988	4	11	0	0	9.581	0	0	0	0	0	0	0	0	0	4	5	106	157	123	540	895	915	953	1244	1674	1819	1312	1165	826	808	657	487	381	238	109	37	16	11	1	3	3	0
1989	1	11	0	0	9.987	0	0	0	0	0	0	0	0	0	1	0	35	71	61	276	408	831	1150	1653	2046	2833	2983	2417	1812	1633	1344	850	683	436	161	46	7	1	0	0	0	0
1989	2	11	0	0	9.816	0	0	0	0	1	0	0	0	1	4	7	145	266	154	657	808	1100	1455	2482	2118	1873	1768	1402	1063	888	744	567	465	227	88	38	4	0	0	0	0	0
1989	3	11	0	0	9.530	0	0	0	0	0	0	0	0	0	3	6	18	36	32	123	351	468	825	1367	1851	1867	1578	1362	1008	954	744	461	409	164	90	39	8	4	0	0	0	0
1989	4	11	0	0	9.099	0	0	0	0	0	0	0	0	0	0	1	20	39	16	128	245	407	520	934	994	1203	837	891	747	768	541	312	198	84	50	6	2	2	0	0	0	0
1990	1	11	0	0	9.863	0	0	0	0	0	0	0	0	0	1	0	14	25	43	173	460	620	1031	1451	1894	2374	2475	2649	2004	1588	1107	685	349	182	71	15	3	0	0	0	0	0
1990	2	11	0	0	9.082	0	0	0	0	0	0	0	0	0	0	0	40	57	33	274	727	856	1175	1052	954	816	731	655	423	430	258	112	103	62	26	6	2	0	0	0	0	0
1990	3	11	0	0	7.813	0	0	0	0	0	0	0	0	0	0	0	12	13	17	62	106	183	284	230	238	290	229	207	137	126	93	74	60	42	44	21	4	0	0	0	0	0
1990	4	11	0	0	8.699	0	0	0	0	0	0	0	0	0	0	1	64	99	21	297	542	558	454	517	676	455	449	495	385	294	230	204	128	84	33	9	1	0	0	0	0	0
1991	1	11	0	0	9.133	0	0	0	0	0	0	0	0	0	0	0	2	2	4	26	97	242	397	573	974	1028	1221	1041	1114	856	615	622	240	125	51	21	4	0	0	0	0	0
1991	2	11	0	0	9.115	0	0	0	0	0	0	0	0	0	0	3	15	26	61	147	315	703	929	1398	1402	1195	943	636	456	269	224	166	111	55	21	12	0	0	0	0	0	0
1991	3	11	0	0	9.110	0	0	0	0	0	0	0	0	0	0	0	16	25	58	171	531	598	754	914	1085	1211	1009	731	541	418	331	272	211	107	40	18	1	1	0	0	0	0
1991	4	11	0	0	9.063	0	0	0	0	0	0	0	0	0	1	0	16	36	61	110	397	389	540	475	720	1101	895	895	752	637	683	400	310	140	51	15	3	2	0	0	0	0
1992	1	11	0	0	9.717	0	0	0	0	0	0	0	0	0	0	0	21	40	55	196	388	652	594	931	1791	2407	1763	2409	1617	1159	1036	703	484	222	92	36	4	1	1	0	0	0
1992	2	11	0	0	8.183	0	0	0	0	0	0	0	0	0	0	0	31	17	42	54	207	289	286	464	518	449	286	311	188	109	107	84	58	34	21	19	4	0	0	0	0	0
1992	3	11	0	0	8.222	0	0	0	0	0	0	0	0	0	0	0	8	19	23	52	198	332	235	324	376	421	316	376	289	255	174	108	86	67	55	8	1	0	0	0	0	0
1992	4	11	0	0	8.683	0	0	0	0	0	2	1	0	1	2	4	27	49	90	124	293	488	401	458	632	563	532	462	320	318	400	342	228	120	39	3	2	1	0	0	0	0
1993	1	11	0	0	9.107	0	0	0	0	0	0	0	0	0	0	3	11	21	41	79	128	210	343	405	800	1171	934	1238	892	860	744	456	378	205	76	25	1	0	0	0	0	0
1993	2	11	0	0	8.448	0	0	0	0	1	0	0	0	0	0	6	7	2	27	49	178	251	242	331	589	663	502	635	432	389	197	68	53	35	8	1	0	0	0	0	0	0
1993	3	11	0	0	8.600	0	0	3	15	22	5	23	30	30	27	14	50	82	84	110	229	334	354	167	434	557	489	602	430	496	392	221	134	74	15	5	0	1	0	0	0	0
1993	4	11	0	0	8.587	0	0	0	0	0	0	0	0	0	2	10	2	6	33	38	88	181	296	402	296	386	435	715	546	493	429	315	388	166	104	24	5	0	0	0	0	0
1994	1	11	0	0	8.944	0	0	0	0	0	0	0	0	0	0	1	4	9	37	39	100	183	278	490	400	532	594	842	838	514	772	645	521	506	220	107	26	2	0	0	0	0
1994	2	11	0	0	7.990	0	0	0	0	0	0	0	0	11	0	8	12	8	43	49	108	164	261	334	265	386	308	292	216	122	134	122	62	37	4	4	0	0	0	0	0	0
1994	3	11	0	0	8.155	0	0	0	0	0	0	0	0	2	0	1	9	10	27	66	64	105	262	521	467	441	221	220	371	217	250	120	60	34	6	6	0	0	0	0	0	0
1994	4	11	0	0	8.552	2	0	1	0	0	0	0	2	7	3	14	15	80	57	44	79	150	136	242	282	424	471	660	851	496	524	281	166	114	50	21	3	0	1	0	0	0
1995	1	11	0	0	8.979	0	2	2	1	4	1	1	1	4	1	1	2	4	17	29	60	110	204	251	468	721	644	1006	951	924	562	543	564	429	251	113	42	17	2	0	0	0
1995	2	11	0	0	7.540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	15	25	77	145	194	448	352	350	82	61	52	41	25	3	4	0	0	0	0	0
1995	3	11	0	0	8.278	0	0	0	0	0	0	0	1	1	21	118	109	42	47	118	122	177	69	127	298	325	251	317	321	306	296	231	249	215	122	45	9	0	0	0	0	0
1995	4	11	0	0	8.081	0	0	0	0	3	0	0	0	0	13	74	78	46	44	45	108	149	78	103	246	208	162	236	150	175	366	320	289	161	121	56	3	0	0	0	0	0
1996	1	11	0	0	9.101	0	0	0	0	0	0	0	0	0	2	0	0	8	10	83	148	260	233	355	619	616	715	759	718	817	640	908	794	547	408	220	90	16	2	0	0	0
1996	2	11	0	0	7.755	0	0	0	0	0	0	0	0	0	2	0	0	1	0	4	33	81	81	217	190	244	246	242	268	281	142	102	100	51	27	18	3	0	0	0	0	0
