 1999	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	 28.00001	 49.00001	  48.00001	  26.00001	  91.00001	 111.00001	  94.00001	   88.00001	   67.00001	   82.00001	  70.00001	  79.00001	  81.00001	  57.00001	  41.00001	 16.00001	  6.00001	  1.00001	  1.00001	 3.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_208       
 2001	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	174.00001	  71.00001	 288.00001	 598.00001	 965.00001	1080.00001	 1093.00001	  956.00001	  727.00001	 732.00001	 733.00001	 576.00001	 508.00001	 359.00001	217.00001	111.00001	 49.00001	 24.00001	 9.00001	 6.00001	 10.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_209       
 2002	7	 8	0	0	200	 0.00001	 0.00001	 1.00001	  5.00001	 17.00001	116.00001	360.00001	 386.00001	 379.00001	 595.00001	1330.00001	1236.00001	 1647.00001	 1868.00001	 1782.00001	1461.00001	1351.00001	1099.00001	 812.00001	 547.00001	380.00001	230.00001	131.00001	 60.00001	44.00001	19.00001	 31.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_210       
 2003	7	 8	0	0	200	 0.00001	 0.00001	 1.00001	  1.00001	  5.00001	  4.00001	 44.00001	  55.00001	 206.00001	 440.00001	 709.00001	 635.00001	  733.00001	  772.00001	  618.00001	 479.00001	 446.00001	 379.00001	 244.00001	 183.00001	159.00001	 67.00001	 37.00001	 20.00001	 6.00001	 6.00001	 11.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_211       
 2004	7	 8	0	0	200	 1.00001	 0.00001	 0.00001	  1.00001	  8.00001	 26.00001	 47.00001	 148.00001	 223.00001	 378.00001	 904.00001	 923.00001	  943.00001	 1005.00001	 1005.00001	 829.00001	 745.00001	 520.00001	 398.00001	 284.00001	209.00001	 99.00001	 63.00001	 50.00001	22.00001	12.00001	 14.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_212       
 2005	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  4.00001	 27.00001	 48.00001	260.00001	 227.00001	 594.00001	 995.00001	1544.00001	1663.00001	 1677.00001	 1682.00001	 1407.00001	1167.00001	 951.00001	 638.00001	 457.00001	 292.00001	259.00001	124.00001	 79.00001	 45.00001	22.00001	13.00001	 11.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_213       
 2006	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	 17.00001	118.00001	359.00001	654.00001	 666.00001	1445.00001	2336.00001	2803.00001	2603.00001	 2428.00001	 2106.00001	 1689.00001	1550.00001	1165.00001	 871.00001	 689.00001	 402.00001	286.00001	161.00001	110.00001	 62.00001	34.00001	17.00001	 25.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_214       
 2007	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	145.00001	577.00001	263.00001	 270.00001	 559.00001	1036.00001	1270.00001	1302.00001	 1451.00001	 1296.00001	 1125.00001	 914.00001	 680.00001	 510.00001	 367.00001	 232.00001	148.00001	 88.00001	 44.00001	 24.00001	10.00001	 8.00001	  9.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_215       
 2008	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	 11.00001	 38.00001	293.00001	 288.00001	 507.00001	 877.00001	1531.00001	1633.00001	 1572.00001	 1524.00001	 1316.00001	1045.00001	 810.00001	 523.00001	 354.00001	 204.00001	142.00001	 73.00001	 63.00001	 35.00001	15.00001	12.00001	 12.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_216       
 2009	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	 25.00001	 99.00001	241.00001	 761.00001	1627.00001	2475.00001	2047.00001	1791.00001	 1831.00001	 1424.00001	 1270.00001	 980.00001	 733.00001	 616.00001	 351.00001	 197.00001	108.00001	 65.00001	 46.00001	 31.00001	21.00001	12.00001	 25.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_217       
 2010	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	 15.00001	154.00001	 462.00001	 444.00001	1698.00001	1731.00001	1840.00001	 1643.00001	 1488.00001	 1202.00001	 992.00001	 801.00001	 461.00001	 313.00001	 184.00001	116.00001	 54.00001	 31.00001	 20.00001	18.00001	 5.00001	  8.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_218       
 2011	7	 8	0	0	200	 0.00001	 0.00001	 2.00001	 10.00001	 62.00001	106.00001	143.00001	 456.00001	1067.00001	1854.00001	2131.00001	2159.00001	 2282.00001	 2123.00001	 1739.00001	1332.00001	 991.00001	 663.00001	 435.00001	 217.00001	149.00001	 84.00001	 44.00001	 37.00001	18.00001	11.00001	 12.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_219       
 2012	7	 8	0	0	200	 0.00001	 4.00001	 1.00001	  1.00001	 20.00001	 64.00001	274.00001	 566.00001	 923.00001	1815.00001	2348.00001	2625.00001	 2740.00001	 2821.00001	 2432.00001	1985.00001	1487.00001	 998.00001	 681.00001	 445.00001	268.00001	146.00001	 76.00001	 39.00001	23.00001	14.00001	 20.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_220       
 2013	7	 8	0	0	200	 0.00001	 0.00001	 2.00001	 16.00001	129.00001	291.00001	586.00001	 324.00001	 375.00001	 787.00001	1083.00001	1360.00001	 1568.00001	 1566.00001	 1503.00001	1169.00001	 967.00001	 686.00001	 510.00001	 319.00001	194.00001	100.00001	 73.00001	 32.00001	19.00001	11.00001	 18.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_221       
 2014	7	 8	0	0	200	 0.00001	 0.00001	 7.00001	 16.00001	 99.00001	163.00001	580.00001	 671.00001	1144.00001	1042.00001	 872.00001	 838.00001	  810.00001	  864.00001	  890.00001	 805.00001	 613.00001	 507.00001	 376.00001	 215.00001	131.00001	 82.00001	 43.00001	 24.00001	10.00001	 9.00001	 11.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_222       
 2015	7	 8	0	0	200	 0.00001	 1.00001	 1.00001	 13.00001	 41.00001	 49.00001	125.00001	 104.00001	 204.00001	 334.00001	 333.00001	 260.00001	  210.00001	  180.00001	  138.00001	 114.00001	  92.00001	  69.00001	  52.00001	  35.00001	 28.00001	 19.00001	 10.00001	  4.00001	 2.00001	 0.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_223       
 2016	7	 8	0	0	200	 2.00001	 0.00001	 0.00001	  8.00001	 26.00001	 32.00001	186.00001	 183.00001	 256.00001	 256.00001	 230.00001	 205.00001	  232.00001	  255.00001	  236.00001	 216.00001	 164.00001	 116.00001	  73.00001	  65.00001	 31.00001	 24.00001	 10.00001	  6.00001	 4.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_224       
 2017	7	 8	0	0	200	 4.00001	 1.00001	 0.00001	 32.00001	 88.00001	112.00001	312.00001	1373.00001	1710.00001	 973.00001	 789.00001	1181.00001	  966.00001	  743.00001	  675.00001	 547.00001	 446.00001	 331.00001	 219.00001	 154.00001	127.00001	 70.00001	 44.00001	 22.00001	18.00001	16.00001	  9.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_225       
 2018	7	 8	0	0	200	 9.00001	 0.00001	 0.00001	  0.00001	  0.00001	  8.00001	 25.00001	  71.00001	 179.00001	 312.00001	 353.00001	 349.00001	  386.00001	  357.00001	  348.00001	 310.00001	 225.00001	 180.00001	 122.00001	 126.00001	 93.00001	 77.00001	 70.00001	 46.00001	38.00001	44.00001	116.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_226       
 1995	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	  3.00001	  9.00001	  22.00001	  44.00001	  46.00001	  38.00001	  29.00001	   22.00001	   30.00001	   19.00001	   6.00001	   6.00001	   3.00001	   2.00001	   2.00001	  0.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_227       
 1996	7	 9	0	0	200	 0.00001	 1.00001	 0.00001	  1.00001	 15.00001	 76.00001	249.00001	 260.00001	 317.00001	 407.00001	 431.00001	 490.00001	  341.00001	  298.00001	  164.00001	 116.00001	  39.00001	  25.00001	  13.00001	   8.00001	  4.00001	  2.00001	  3.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_228       
 1997	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  9.00001	 32.00001	191.00001	 193.00001	 343.00001	 254.00001	 293.00001	 351.00001	  338.00001	  415.00001	  312.00001	 282.00001	 145.00001	 122.00001	  36.00001	  22.00001	  9.00001	  0.00001	  4.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_229       
 1998	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	 10.00001	 49.00001	152.00001	 239.00001	 426.00001	 398.00001	 376.00001	 369.00001	  314.00001	  479.00001	  345.00001	 291.00001	 179.00001	 131.00001	  58.00001	  30.00001	  7.00001	  6.00001	  1.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_230       
 1999	7	 9	0	0	200	 0.00001	 2.00001	 1.00001	 12.00001	 12.00001	 16.00001	 81.00001	 162.00001	 293.00001	 222.00001	 267.00001	 291.00001	  295.00001	  321.00001	  251.00001	 207.00001	 129.00001	  97.00001	  46.00001	  18.00001	  8.00001	  2.00001	  3.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_231       
 2000	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  3.00001	  4.00001	 21.00001	  52.00001	 194.00001	 266.00001	 260.00001	 216.00001	  168.00001	  200.00001	  145.00001	 126.00001	 107.00001	  66.00001	  51.00001	  35.00001	 20.00001	  5.00001	  5.00001	  2.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_232       
 2001	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	  5.00001	 49.00001	 85.00001	 128.00001	 107.00001	 133.00001	 168.00001	 143.00001	  105.00001	   77.00001	   63.00001	  59.00001	  43.00001	  29.00001	  32.00001	  22.00001	 20.00001	 11.00001	  5.00001	  3.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_233       
 2002	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  4.00001	 13.00001	 11.00001	 12.00001	  51.00001	  73.00001	 154.00001	 178.00001	 136.00001	  176.00001	  119.00001	  165.00001	 118.00001	 117.00001	  83.00001	  73.00001	  53.00001	 50.00001	 48.00001	 39.00001	 55.00001	40.00001	44.00001	269.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_234       
 2003	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  3.00001	 36.00001	  99.00001	 133.00001	 141.00001	 117.00001	 126.00001	  144.00001	  115.00001	  119.00001	  95.00001	  61.00001	  54.00001	  46.00001	  26.00001	 23.00001	 15.00001	  5.00001	  4.00001	 4.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_235       
 2004	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  2.00001	 14.00001	 103.00001	 208.00001	 236.00001	 174.00001	 159.00001	  113.00001	  112.00001	  120.00001	 108.00001	  65.00001	  69.00001	  57.00001	  41.00001	 37.00001	 20.00001	  5.00001	  3.00001	 6.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_236       
 2005	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  3.00001	 40.00001	 144.00001	 164.00001	 206.00001	 255.00001	 256.00001	  245.00001	  194.00001	  195.00001	 161.00001	 118.00001	  92.00001	  66.00001	  50.00001	 39.00001	 12.00001	  8.00001	 11.00001	 5.00001	 3.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_237       
 2006	7	 9	0	0	200	 0.00001	 1.00001	15.00001	 30.00001	 75.00001	 95.00001	138.00001	 197.00001	 226.00001	 209.00001	 179.00001	 172.00001	  137.00001	  126.00001	  108.00001	  75.00001	  52.00001	  44.00001	  26.00001	  20.00001	 16.00001	 13.00001	  5.00001	  5.00001	 1.00001	 2.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_238       
 2007	7	 9	0	0	200	 0.00001	 2.00001	30.00001	 49.00001	 74.00001	 92.00001	114.00001	  65.00001	 116.00001	 164.00001	 168.00001	 170.00001	  155.00001	  187.00001	  155.00001	 134.00001	 106.00001	  63.00001	  46.00001	  38.00001	 33.00001	 23.00001	  9.00001	  5.00001	 0.00001	 3.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_239       
 2008	7	 9	0	0	200	 0.00001	 3.00001	13.00001	 17.00001	 29.00001	 37.00001	 43.00001	  36.00001	  99.00001	 149.00001	 248.00001	 258.00001	  252.00001	  241.00001	  239.00001	 175.00001	 113.00001	 105.00001	  87.00001	  50.00001	 27.00001	 31.00001	 16.00001	 15.00001	 3.00001	 3.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_240       
 2009	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  6.00001	  24.00001	 169.00001	 315.00001	 547.00001	 472.00001	  522.00001	  390.00001	  471.00001	 344.00001	 172.00001	 183.00001	  93.00001	  68.00001	 49.00001	 26.00001	 26.00001	 27.00001	13.00001	 5.00001	 12.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_241       
 2010	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  7.00001	 27.00001	 23.00001	 18.00001	  33.00001	 111.00001	 193.00001	 346.00001	 313.00001	  305.00001	  288.00001	  285.00001	 228.00001	 126.00001	 112.00001	  53.00001	  54.00001	 34.00001	 15.00001	  3.00001	  8.00001	 3.00001	 3.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_242       
 2011	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  8.00001	  21.00001	  78.00001	 141.00001	 225.00001	 235.00001	  201.00001	  217.00001	  187.00001	 142.00001	 105.00001	 107.00001	  51.00001	  52.00001	 24.00001	 20.00001	 15.00001	  8.00001	 6.00001	 6.00001	 11.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_243       
 2012	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  8.00001	  32.00001	 129.00001	 220.00001	 316.00001	 371.00001	  373.00001	  327.00001	  252.00001	 185.00001	 139.00001	  76.00001	  55.00001	  50.00001	 32.00001	 15.00001	 18.00001	  9.00001	 6.00001	 2.00001	  6.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_244       
 2013	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  3.00001	  13.00001	  75.00001	 126.00001	 262.00001	 254.00001	  308.00001	  266.00001	  266.00001	 211.00001	 142.00001	 145.00001	  68.00001	  59.00001	 38.00001	 34.00001	 12.00001	  8.00001	 5.00001	 5.00001	  6.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_245       
 2014	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	  18.00001	  47.00001	  89.00001	 116.00001	 127.00001	  138.00001	  143.00001	  121.00001	 117.00001	  90.00001	  63.00001	  34.00001	  27.00001	 17.00001	 11.00001	 10.00001	  6.00001	 0.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_246       
 2015	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  3.00001	  36.00001	  95.00001	 201.00001	 177.00001	 223.00001	  170.00001	  145.00001	  191.00001	 218.00001	 281.00001	 210.00001	 165.00001	 157.00001	 81.00001	 36.00001	 33.00001	 19.00001	13.00001	 7.00001	 11.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_247       
 2016	7	 9	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  8.00001	  70.00001	 125.00001	 218.00001	 249.00001	 214.00001	  172.00001	  119.00001	  133.00001	 128.00001	 129.00001	  99.00001	  79.00001	  76.00001	 41.00001	 26.00001	 25.00001	 11.00001	 9.00001	 6.00001	 17.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_248       
 2017	7	 9	0	0	200	 1.00001	 0.00001	 1.00001	  0.00001	  0.00001	  2.00001	  8.00001	  58.00001	 107.00001	 220.00001	 246.00001	 195.00001	  186.00001	  141.00001	  138.00001	  98.00001	  75.00001	  67.00001	  40.00001	  37.00001	 23.00001	  7.00001	  6.00001	  5.00001	 3.00001	 3.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_249       
 2018	7	 9	0	0	200	 0.00001	 9.00001	48.00001	 66.00001	177.00001	159.00001	140.00001	 121.00001	 171.00001	 243.00001	 278.00001	 200.00001	  149.00001	   97.00001	   83.00001	  74.00001	  56.00001	  51.00001	  31.00001	  12.00001	 16.00001	  5.00001	  2.00001	  2.00001	 1.00001	 1.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_250       
 1970	7	10	0	0	 59	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	   0.00001	   2.00001	    2.00001	    7.00001	   12.00001	  14.00001	   9.00001	   5.00001	   5.00001	   1.00001	  0.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_251       
