 1999   1   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.14134e-03  0.00000e+00  1.81000e-05  3.55587e-03  5.67952e-03  2.51296e-02  5.73639e-02  7.97035e-02  9.57175e-02  1.22222e-01  1.29962e-01  1.15487e-01  8.36529e-02  6.80174e-02  5.14388e-02  3.40409e-02  2.68154e-02  2.55533e-02  2.35826e-02  1.52007e-02  1.38813e-02  9.21324e-03  5.16823e-03  3.16636e-03  1.64860e-03  1.14335e-03  5.59598e-04  4.86126e-04  1.53000e-04  1.22800e-04  9.87000e-05  4.53000e-05  1.01000e-05  2.21400e-05  #_593           
 1999   2   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  5.89000e-07  5.30000e-06  1.18000e-05  1.47000e-05  1.47000e-05  1.77000e-05  1.35000e-05  1.30000e-05  1.06000e-05  6.48000e-06  7.52873e-04  1.61178e-03  2.95612e-03  3.88866e-03  5.21061e-03  1.16218e-02  2.50663e-02  4.18204e-02  7.14970e-02  8.39265e-02  7.84779e-02  1.07626e-01  1.08839e-01  1.09221e-01  9.28231e-02  9.12302e-02  5.24643e-02  3.68584e-02  2.43022e-02  1.55806e-02  9.09869e-03  7.38263e-03  5.25126e-03  3.53403e-03  3.01797e-03  2.16436e-03  1.17467e-03  6.93374e-04  4.25921e-04  5.50222e-04  1.89682e-04  2.19128e-04  9.96000e-05  1.09600e-04  3.65000e-05  1.69700e-04  #_594           
 1999   3   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.59000e-06  7.65000e-07  7.65000e-07  3.83000e-06  1.15000e-05  3.14000e-05  2.30000e-05  1.15000e-05  6.89000e-06  6.31942e-04  1.15000e-05  5.66000e-05  1.27536e-03  1.85298e-03  2.11463e-03  9.81805e-03  1.92230e-02  2.81084e-02  3.20072e-02  5.32576e-02  7.43465e-02  8.44614e-02  9.26958e-02  1.06313e-01  1.05038e-01  1.06100e-01  8.54308e-02  7.05465e-02  4.01344e-02  2.15503e-02  1.57710e-02  1.11439e-02  8.88085e-03  7.19924e-03  6.48850e-03  3.99363e-03  3.49022e-03  1.95474e-03  1.75046e-03  1.45668e-03  7.56647e-04  5.75327e-04  3.09843e-04  2.17307e-04  2.79248e-04  6.64051e-04  #_595           
 1999   4   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.08000e-05  2.18309e-04  3.47899e-04  1.94684e-03  4.20170e-03  2.37797e-02  4.38402e-02  8.61562e-02  9.35608e-02  8.00864e-02  9.91022e-02  8.48045e-02  7.48909e-02  8.12438e-02  8.07862e-02  8.04144e-02  5.65081e-02  4.11896e-02  2.98844e-02  1.55209e-02  7.06164e-03  4.43895e-03  3.20485e-03  2.35155e-03  1.64579e-03  1.05964e-03  6.69879e-04  4.53564e-04  2.13305e-04  1.92352e-04  4.68000e-05  6.98000e-05  2.80000e-05  1.99800e-05  #_596           
 1999   1   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.80216e-04  2.20558e-04  5.76500e-04  3.20281e-03  5.50505e-03  1.27491e-02  2.48061e-02  3.53217e-02  4.96975e-02  5.00831e-02  5.75498e-02  5.20058e-02  4.07753e-02  4.53521e-02  6.52865e-02  7.06657e-02  7.46726e-02  5.57037e-02  3.45563e-02  3.76768e-02  5.06513e-02  3.90145e-02  3.14922e-02  2.65199e-02  1.12709e-02  1.97421e-02  2.60152e-02  1.03372e-02  1.90242e-02  1.22401e-02  1.06392e-02  9.08757e-03  4.77334e-03  4.12170e-03  1.92796e-03  1.94527e-03  1.28595e-03  2.57510e-03  6.42011e-04  6.20000e-05  0.00000e+00  4.35410e-05  6.41000e-07  0.00000e+00  6.41000e-07  #_597           
 1999   2   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.76414e-04  1.42924e-03  3.05031e-03  7.32361e-03  1.24074e-02  1.82459e-02  2.21909e-02  2.80672e-02  2.67481e-02  2.62979e-02  2.85427e-02  2.76132e-02  2.93335e-02  2.61321e-02  2.28817e-02  5.26448e-02  5.00958e-02  4.62410e-02  5.45934e-02  3.86574e-02  3.79966e-02  4.26975e-02  4.96780e-02  4.88527e-02  6.43231e-02  5.03414e-02  3.26958e-02  3.38545e-02  2.16804e-02  2.25410e-02  2.06475e-02  1.21682e-02  1.04794e-02  1.07503e-02  5.70858e-03  2.61498e-03  1.47930e-03  3.04293e-03  9.70455e-04  1.00234e-03  1.98400e-03  9.54257e-04  5.56614e-04  1.91000e-06  2.38000e-06  3.33600e-06  #_598           
 1999   3   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.31119e-03  4.87014e-03  9.79065e-03  1.20317e-02  1.83056e-02  2.18698e-02  1.99802e-02  2.19079e-02  2.47791e-02  3.34904e-02  2.64003e-02  2.06959e-02  1.66302e-02  2.14520e-02  2.54755e-02  5.56712e-02  5.14268e-02  9.00069e-02  7.76685e-02  7.22611e-02  6.04678e-02  5.76358e-02  4.15075e-02  3.64044e-02  2.99097e-02  2.74736e-02  2.05788e-02  1.87037e-02  1.13304e-02  1.37052e-02  7.71361e-03  9.19171e-03  4.68834e-03  6.47961e-03  4.09906e-03  7.26899e-03  6.55049e-03  2.68408e-03  2.53708e-03  4.62296e-03  1.36396e-04  4.45000e-06  2.64184e-04  5.19000e-06  5.19000e-06  6.68000e-06  #_599           
 1999   4   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.32013e-04  2.00187e-03  5.60968e-03  8.71968e-03  1.87879e-02  3.35298e-02  5.17563e-02  8.24484e-02  7.45804e-02  7.02707e-02  4.78642e-02  3.58736e-02  2.50851e-02  3.70410e-02  4.86552e-02  4.62338e-02  3.55604e-02  4.32905e-02  4.61014e-02  3.84302e-02  3.98434e-02  3.50408e-02  1.61275e-02  2.43719e-02  1.10052e-02  8.45598e-03  6.93107e-03  1.27866e-02  1.60024e-02  2.28601e-02  8.40660e-03  4.26425e-03  2.93129e-02  9.56625e-03  5.37582e-04  4.39375e-04  4.54059e-04  0.00000e+00  1.69000e-05  2.46770e-04  3.66000e-05  8.21697e-04  0.00000e+00  0.00000e+00  0.00000e+00  #_600           
 2000   1   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.87000e-07  7.47000e-07  2.80000e-06  3.36000e-06  7.47000e-07  3.73000e-07  0.00000e+00  0.00000e+00  0.00000e+00  5.60000e-07  1.32129e-03  9.73145e-03  1.44847e-02  2.63016e-02  3.99017e-02  3.77452e-02  4.69530e-02  6.38955e-02  7.55808e-02  6.48355e-02  7.89947e-02  7.30701e-02  6.34832e-02  6.38783e-02  8.47873e-02  7.27741e-02  5.41982e-02  4.02903e-02  2.28946e-02  1.50480e-02  1.22751e-02  8.63136e-03  7.84841e-03  4.63576e-03  4.13659e-03  3.53707e-03  2.92029e-03  2.32613e-03  1.41641e-03  1.13996e-03  4.40142e-04  2.09313e-04  1.12600e-04  6.78000e-05  3.71000e-05  2.88300e-05  1.80300e-05  1.35500e-05  1.62100e-05  2.61000e-06  4.48000e-06  0.00000e+00  1.42000e-06  0.00000e+00  2.61000e-06  #_601           
 2000   2   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.41000e-07  0.00000e+00  1.70000e-06  4.77000e-06  7.50000e-06  7.16000e-06  6.14000e-06  1.02000e-06  6.82000e-07  7.73440e-04  7.72417e-04  0.00000e+00  1.81938e-03  8.01907e-03  1.00197e-02  2.61609e-02  2.60160e-02  2.81277e-02  3.81623e-02  4.23300e-02  4.23949e-02  3.75992e-02  4.20822e-02  4.19673e-02  4.24457e-02  1.10548e-01  1.09376e-01  8.85196e-02  6.61485e-02  5.01425e-02  4.03727e-02  3.38696e-02  2.70798e-02  2.24361e-02  1.41632e-02  1.25471e-02  1.03248e-02  8.97818e-03  6.24797e-03  3.92618e-03  2.91426e-03  1.65722e-03  8.11876e-04  5.72646e-04  2.73839e-04  1.04600e-04  4.92000e-05  6.33000e-05  3.52000e-05  4.16500e-05  2.45000e-05  9.85000e-06  1.49500e-05  7.07000e-06  1.36000e-06  1.85500e-05  #_602           
 2000   3   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.60000e-06  4.00000e-06  7.20000e-06  8.79000e-06  1.36000e-05  1.60000e-05  1.88000e-05  2.44000e-05  2.54523e-03  4.91299e-03  1.13322e-02  1.52975e-02  2.38987e-02  3.27795e-02  2.77489e-02  1.99734e-02  2.61557e-02  1.84244e-02  2.47448e-02  3.65628e-02  4.42447e-02  4.11559e-02  1.31977e-01  1.14446e-01  8.36157e-02  8.92272e-02  7.80579e-02  4.87035e-02  3.26196e-02  2.36468e-02  1.95780e-02  1.25775e-02  1.30812e-02  6.87534e-03  5.35340e-03  3.37586e-03  2.34994e-03  2.49807e-03  1.33290e-03  3.05598e-04  2.24443e-04  4.04000e-05  8.36000e-05  1.38731e-04  6.80000e-06  2.40000e-06  5.20000e-06  0.00000e+00  1.20000e-06  0.00000e+00  0.00000e+00  4.00000e-06  1.20000e-06  #_603           
 2000   4   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.04650e-04  0.00000e+00  3.04650e-04  2.10081e-03  2.79811e-02  1.03427e-02  2.07244e-02  3.19915e-02  3.42753e-02  3.63461e-02  2.77654e-02  1.87609e-02  2.02780e-02  1.48073e-02  1.57161e-02  2.71487e-02  2.64033e-02  7.36322e-02  1.02617e-01  1.21645e-01  9.52054e-02  8.04222e-02  7.45489e-02  5.64195e-02  3.06128e-02  2.04993e-02  1.13529e-02  6.65319e-03  3.95819e-03  2.68497e-03  1.75628e-03  9.02612e-04  7.04667e-04  4.84261e-04  2.42747e-04  1.61900e-04  3.52000e-05  7.93000e-06  9.57000e-05  0.00000e+00  5.77000e-05  6.18000e-06  1.36000e-05  0.00000e+00  1.49000e-05  0.00000e+00  8.82000e-07  1.23000e-05  #_604           
 2000   1   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.28768e-03  1.36314e-02  2.55333e-02  4.14501e-02  9.17612e-02  7.82907e-02  5.84013e-02  5.16997e-02  4.85671e-02  4.36111e-02  2.97157e-02  2.30964e-02  1.02902e-02  1.24432e-02  3.96532e-03  2.28537e-02  7.42999e-02  7.13105e-02  8.85646e-02  5.29434e-02  3.29672e-02  4.11608e-02  3.27678e-02  1.50699e-02  9.84497e-04  9.84465e-04  3.23360e-03  2.22027e-03  4.02809e-03  4.84060e-03  2.20887e-03  2.05230e-03  2.64136e-03  1.49988e-03  6.75588e-04  7.33253e-04  3.95477e-04  5.77000e-05  6.17888e-04  5.77000e-05  0.00000e+00  5.77000e-05  2.88000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_605           
 2000   2   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.62387e-04  8.33915e-03  4.12967e-02  1.04499e-01  8.46267e-02  1.65466e-01  1.16873e-01  7.08145e-02  3.99193e-02  3.90934e-02  4.14967e-02  5.42245e-02  6.94014e-02  3.36345e-02  2.98174e-02  2.75705e-02  1.45750e-02  1.25628e-02  4.27478e-03  3.97584e-03  3.52530e-03  3.40662e-03  3.12685e-03  2.95673e-03  3.19419e-03  1.86265e-03  1.92999e-03  1.53709e-03  1.70222e-03  1.62791e-03  2.24294e-03  2.69784e-03  2.11824e-03  2.88989e-03  5.39211e-04  9.47116e-04  2.62858e-04  0.00000e+00  1.02771e-04  1.02771e-04  0.00000e+00  0.00000e+00  0.00000e+00  1.02771e-04  0.00000e+00  0.00000e+00  0.00000e+00  #_606           
 2000   3   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.89046e-03  3.53874e-03  8.25532e-03  1.42734e-02  2.57425e-02  2.64878e-02  4.75812e-02  5.50971e-02  6.42892e-02  6.45078e-02  9.97664e-02  8.85073e-02  1.08512e-01  6.45404e-02  5.22529e-02  4.68361e-02  7.71682e-02  4.28767e-02  2.65970e-02  1.59055e-02  1.06169e-02  9.03240e-03  6.49815e-03  5.88563e-03  6.54565e-03  5.00361e-03  6.44755e-03  4.39004e-03  2.95092e-03  1.83662e-03  1.94394e-03  8.33936e-04  5.52134e-04  8.28201e-04  2.76022e-04  1.80200e-04  1.80200e-04  1.85956e-04  9.58000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.01000e-05  0.00000e+00  0.00000e+00  #_607           
 2000   4   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  5.20746e-04  2.00328e-03  1.12365e-02  3.03399e-02  1.54036e-02  5.88849e-02  6.19040e-02  7.64322e-02  4.72361e-02  3.91694e-02  3.52288e-02  6.09490e-02  2.89613e-02  3.06426e-02  4.94621e-02  4.36057e-02  3.13584e-02  2.84136e-02  1.13046e-01  9.18875e-02  6.34985e-02  1.61114e-02  1.08718e-02  1.65878e-02  7.73356e-03  4.59389e-03  4.16547e-03  2.09847e-03  1.40283e-03  6.82558e-03  3.26405e-03  1.91598e-03  1.12728e-03  3.23730e-04  9.71192e-04  1.07910e-04  0.00000e+00  3.23730e-04  0.00000e+00  1.07910e-04  5.87728e-04  1.07910e-04  0.00000e+00  0.00000e+00  5.87728e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_608           
 2000   1   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.78000e-06  2.89000e-06  5.33000e-06  6.45000e-06  1.01797e-04  7.37025e-04  1.98192e-03  5.84173e-03  1.83586e-02  1.40711e-02  8.88258e-03  7.73081e-03  6.72520e-03  1.21018e-02  4.16531e-02  7.97958e-02  8.16913e-02  7.31978e-02  5.59626e-02  5.18407e-02  5.21181e-02  5.71633e-02  4.60233e-02  4.24815e-02  3.52855e-02  3.37102e-02  3.10816e-02  4.99016e-02  3.35605e-02  3.67175e-02  2.88316e-02  1.64365e-02  1.22842e-02  8.18120e-03  9.26438e-03  9.13043e-03  7.04803e-03  8.28748e-03  6.46723e-03  6.01572e-03  3.74450e-03  2.64851e-03  1.20634e-03  9.28189e-04  3.61940e-04  2.34393e-04  6.75000e-05  3.09300e-05  4.35100e-05  1.27400e-05  6.34000e-06  1.02900e-05  4.40000e-06  5.71000e-06  1.54000e-06  8.79000e-06  0.00000e+00  4.40000e-06  #_609           
 2000   2   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.20000e-07  1.10000e-06  1.98000e-06  2.20000e-06  2.57319e-03  1.16842e-02  4.12042e-02  9.58267e-02  9.92783e-02  1.16063e-01  9.48186e-02  8.06102e-02  5.77824e-02  4.88274e-02  4.05986e-02  3.63523e-02  3.21168e-02  3.09948e-02  2.86531e-02  4.19691e-02  2.43706e-02  2.24354e-02  1.40794e-02  1.18856e-02  1.24938e-02  9.35071e-03  7.66660e-03  7.52924e-03  5.76606e-03  5.92518e-03  4.35467e-03  4.75288e-03  3.30922e-03  2.42156e-03  1.64986e-03  9.96287e-04  6.05059e-04  4.05276e-04  1.85262e-04  1.87449e-04  1.78900e-05  7.07000e-05  3.46700e-05  6.95000e-05  1.58800e-05  1.31000e-05  4.83000e-06  2.02000e-06  9.01000e-06  3.39090e-05  #_610           
 2000   3   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.86947e-04  2.66550e-04  5.87690e-03  1.50165e-02  4.48654e-02  5.47971e-02  7.87152e-02  7.04487e-02  8.16591e-02  8.85492e-02  8.48231e-02  7.47305e-02  6.29277e-02  5.37641e-02  5.65255e-02  5.05992e-02  7.26497e-02  3.62097e-02  2.41443e-02  1.19507e-02  7.29819e-03  4.56245e-03  3.39571e-03  3.41509e-03  3.04336e-03  1.87692e-03  1.98410e-03  1.41862e-03  1.27594e-03  8.04518e-04  5.00674e-04  3.59933e-04  2.67166e-04  2.37081e-04  1.54000e-04  1.26200e-04  1.40400e-04  4.49500e-05  2.36800e-05  1.85800e-05  5.94000e-05  2.99000e-05  3.74000e-05  2.99000e-05  2.24800e-05  3.74000e-05  2.99600e-05  #_611           
 2000   4   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.18198e-03  2.40086e-02  2.83914e-02  6.56935e-03  2.25563e-03  1.08471e-04  1.59852e-04  6.21139e-04  1.10526e-03  2.93728e-03  4.12889e-03  2.42324e-03  3.25635e-03  2.38919e-03  1.39980e-03  4.17445e-03  8.57995e-03  1.96723e-02  2.89240e-02  2.37247e-02  3.12374e-02  3.62110e-02  4.82893e-02  5.32534e-02  5.06014e-02  6.56870e-02  8.34397e-02  7.41724e-02  1.39599e-01  1.02056e-01  7.48525e-02  3.62719e-02  1.66574e-02  8.51641e-03  4.36979e-03  1.88096e-03  1.58784e-03  9.21977e-04  9.52243e-04  7.01699e-04  6.44252e-04  2.89491e-04  2.29445e-04  2.10164e-04  1.40800e-04  1.26300e-04  3.54000e-05  1.02000e-05  3.24000e-06  0.00000e+00  3.24100e-06  1.33700e-05  0.00000e+00  1.07000e-05  0.00000e+00  1.23000e-05  0.00000e+00  0.00000e+00  0.00000e+00  #_612           
 2000   1   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.00000e-05  4.00000e-05  4.00000e-05  5.89000e-05  4.87673e-04  5.79876e-04  2.14621e-03  7.38730e-04  1.62632e-03  2.17620e-03  4.55791e-03  4.19354e-03  4.02136e-03  1.10121e-02  1.84760e-02  1.94292e-02  2.04534e-02  3.45881e-02  3.80363e-02  5.74399e-02  5.57958e-02  5.85630e-02  7.54583e-02  7.98684e-02  8.79500e-02  7.39997e-02  6.51271e-02  6.50105e-02  6.14679e-02  3.42304e-02  3.60289e-02  2.29995e-02  1.61254e-02  1.05389e-02  1.17030e-02  8.22157e-03  5.13445e-03  3.29263e-03  3.13710e-03  2.80162e-03  1.19197e-03  4.16578e-04  7.35398e-04  6.00300e-05  #_613           
 2000   2   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.73000e-05  7.67000e-06  2.94085e-04  4.02768e-04  4.32176e-04  7.46719e-04  8.63074e-04  1.42695e-03  3.87297e-03  3.30909e-03  4.26678e-03  8.14870e-03  1.19871e-02  1.12737e-02  6.59900e-03  2.03366e-02  3.58003e-02  3.33223e-02  4.23571e-02  5.21732e-02  4.77913e-02  6.42869e-02  8.02033e-02  7.71627e-02  8.40148e-02  6.74886e-02  7.30122e-02  6.46411e-02  5.59208e-02  3.90442e-02  2.66249e-02  1.89365e-02  1.19744e-02  7.68711e-03  6.52484e-03  1.10154e-02  6.36629e-03  5.38814e-03  3.35640e-03  3.24772e-03  3.87552e-03  1.18913e-03  2.14809e-04  8.30700e-05  2.11741e-03  1.65040e-04  #_614           
 2000   3   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.48863e-04  0.00000e+00  1.73484e-03  1.58316e-03  3.99866e-03  2.37568e-03  6.27196e-03  1.00848e-02  9.08372e-03  7.72429e-03  6.62272e-03  1.77124e-02  1.95553e-02  3.66477e-02  6.25963e-02  4.76976e-02  6.16085e-02  5.41952e-02  7.58930e-02  6.59750e-02  7.78193e-02  7.35950e-02  7.86308e-02  7.30262e-02  5.13777e-02  4.50678e-02  2.94733e-02  2.29074e-02  1.41119e-02  1.11731e-02  7.73188e-03  6.06719e-03  5.22347e-03  3.72563e-03  2.23159e-03  1.50542e-03  1.12812e-03  9.97294e-04  1.04090e-03  7.90630e-04  5.68799e-04  9.67800e-05  #_615           
 2000   4   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.23000e-05  1.23000e-05  1.84000e-05  1.23000e-05  6.13000e-06  1.77825e-04  3.31123e-04  1.06389e-03  1.65868e-03  7.08235e-04  1.10068e-03  9.53511e-04  6.83707e-04  7.17433e-04  2.81148e-03  1.34595e-03  3.29896e-03  3.34189e-03  1.41984e-02  1.82669e-02  2.76518e-02  3.76438e-02  5.83819e-02  8.32774e-02  7.08879e-02  8.01562e-02  7.99754e-02  7.17831e-02  6.94837e-02  5.80753e-02  6.09113e-02  4.73873e-02  5.28447e-02  4.43153e-02  3.46330e-02  2.59655e-02  1.68781e-02  1.08719e-02  7.14060e-03  3.05369e-03  2.47116e-03  2.26574e-03  1.08535e-03  9.53511e-04  4.26168e-04  3.52584e-04  2.17704e-04  1.77800e-04  1.22700e-05  #_616           
