#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
1995	3	3	0	0	10.00	0	0	0	0	0	0	0	6.5	19.5	35	61	55.5	55.5	83	125.5	211.5	182.5	161	236	214.5	207	208.5	317.5	665	752	582	365.5	131	77.5	159	194.5	168	132	56.5	72.5	72	24.5	2.5	1	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	19.5	35	61	55.5	55.5	83	125.5	211.5	182.5	161	236	214.5	207	208.5	317.5	665	752	582	365.5	131	77.5	159	194.5	168	132	56.5	72.5	72	24.5	2.5	1	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0
1995	4	3	0	0	5.62	0	0	0	0	0	0	1.5	6.5	11.5	25.5	101.5	146	119	64	19.5	20	15.5	10.5	6	2.5	0.5	3	1.5	2.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	6.5	11.5	25.5	101.5	146	119	64	19.5	20	15.5	10.5	6	2.5	0.5	3	1.5	2.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	3	0	0	5.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2.5	9	19	39	75.5	104	95.5	74.5	53.5	29.5	12.5	8.5	8	5.5	2	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2.5	9	19	39	75.5	104	95.5	74.5	53.5	29.5	12.5	8.5	8	5.5	2	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	2	3	0	0	10.00	3.5	4	5	6	9.5	14.5	16.5	37	50.5	77.5	142	138.5	168	306.5	436.5	492.5	358.5	280	335	232	122	219	255.5	257.5	281	248.5	413	479	280	106	47.5	60	57	12.5	3.5	4.5	5.5	2.5	1.5	0.5	0.5	1	0.5	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	3.5	4	5	6	9.5	14.5	16.5	37	50.5	77.5	142	138.5	168	306.5	436.5	492.5	358.5	280	335	232	122	219	255.5	257.5	281	248.5	413	479	280	106	47.5	60	57	12.5	3.5	4.5	5.5	2.5	1.5	0.5	0.5	1	0.5	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0
1996	3	3	0	0	10.00	75	83.5	117	87	112	101.5	62	153.5	200	250	510.5	560	391	367	573.5	871	857	841.5	1010	982	907.5	897	911.5	1036	911.5	707.5	664	535	388.5	265.5	211.5	159.5	123.5	119	80	63	39	17.5	12.5	9	9	6	5	9	9	6	2.5	2	2	1	1.5	0.5	0	0	0	75	83.5	117	87	112	101.5	62	153.5	200	250	510.5	560	391	367	573.5	871	857	841.5	1010	982	907.5	897	911.5	1036	911.5	707.5	664	535	388.5	265.5	211.5	159.5	123.5	119	80	63	39	17.5	12.5	9	9	6	5	9	9	6	2.5	2	2	1	1.5	0.5	0	0	0
1996	4	3	0	0	2.70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	4.5	7	6.5	7.5	18.5	21	17	26.5	31	33	19.5	12.5	24	18	7.5	1.5	1.5	2	1	3	4	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	4.5	7	6.5	7.5	18.5	21	17	26.5	31	33	19.5	12.5	24	18	7.5	1.5	1.5	2	1	3	4	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	3	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	2	3	0	0	10.00	0	0	0	0	0	0	0	0	0	2.5	18.5	54	162	315.5	374.5	309.5	188.5	133.5	126.5	128	237.5	315	332	348	323.5	278	153	51.5	39	14	15	10.5	7	2.5	5	7	10.5	3	6.5	4.5	4.5	4.5	5	4.5	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	18.5	54	162	315.5	374.5	309.5	188.5	133.5	126.5	128	237.5	315	332	348	323.5	278	153	51.5	39	14	15	10.5	7	2.5	5	7	10.5	3	6.5	4.5	4.5	4.5	5	4.5	2	0.5	0	0	0	0	0	0	0	0	0
1997	3	3	0	0	10.00	62	70.5	70	76	77.5	94	104.5	81.5	61	53	78	133.5	304	478.5	388	321	260.5	259.5	342	386.5	497	482	518.5	519.5	839.5	1126	839.5	375	282	83	87.5	60.5	56.5	48	48.5	39.5	41	40.5	43.5	40.5	32	31.5	29	20.5	10.5	1.5	1	1.5	0.5	0.5	0.5	0	0	0	0	62	70.5	70	76	77.5	94	104.5	81.5	61	53	78	133.5	304	478.5	388	321	260.5	259.5	342	386.5	497	482	518.5	519.5	839.5	1126	839.5	375	282	83	87.5	60.5	56.5	48	48.5	39.5	41	40.5	43.5	40.5	32	31.5	29	20.5	10.5	1.5	1	1.5	0.5	0.5	0.5	0	0	0	0
1997	4	3	0	0	1.10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	19	1	14	19	5	16	3	5	9	2	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	19	1	14	19	5	16	3	5	9	2	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	3	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	2	3	0	0	10.00	0	0	0	1.5	13.5	53	67	30	5	2	25.5	63	91.5	180	202.5	152	114	71	108.5	136.5	115.5	171.5	208	303	309	296.5	385	361	340.5	357	299	300.5	315.5	200	83.5	25.5	17.5	23	24	21.5	24	22	17.5	14	6	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	1.5	13.5	53	67	30	5	2	25.5	63	91.5	180	202.5	152	114	71	108.5	136.5	115.5	171.5	208	303	309	296.5	385	361	340.5	357	299	300.5	315.5	200	83.5	25.5	17.5	23	24	21.5	24	22	17.5	14	6	1.5	0.5	0	0	0	0	0	0	0	0
1998	3	3	0	0	10.00	0	1.5	1.5	3	25.5	51.5	47.5	62.5	166.5	284	334	334.5	337.5	356	301.5	217.5	148	85	160.5	238	238.5	246	202.5	280	270	211	262.5	209	186.5	182	116.5	76.5	76.5	81	79.5	89	83	84.5	103	98.5	115	119	101.5	83.5	39	12.5	4.5	1	0.5	0.5	0.5	0.5	0	0	0	0	1.5	1.5	3	25.5	51.5	47.5	62.5	166.5	284	334	334.5	337.5	356	301.5	217.5	148	85	160.5	238	238.5	246	202.5	280	270	211	262.5	209	186.5	182	116.5	76.5	76.5	81	79.5	89	83	84.5	103	98.5	115	119	101.5	83.5	39	12.5	4.5	1	0.5	0.5	0.5	0.5	0	0	0
1998	4	3	0	0	0.85	0	0	0	0	0	0	0	0.5	2.5	7	13.5	14	13	15.5	11	4	2	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2.5	7	13.5	14	13	15.5	11	4	2	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	3	0	0	0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	3	3	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	3	3	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	2	3	0	0	10.00	1	0	0	0	0.5	2.5	4.5	4.5	11	18.5	23.5	32	59.5	91	66.5	30.5	29.5	35	36	20.5	18	28.5	22.5	33	42	25	27	23	40	41.5	39	36	27	48.5	75.5	71	64.5	41.5	44.5	36.5	43	47.5	32.5	18.5	11.5	6	1.5	0.5	0	0	0	0	0	0	0	1	0	0	0	0.5	2.5	4.5	4.5	11	18.5	23.5	32	59.5	91	66.5	30.5	29.5	35	36	20.5	18	28.5	22.5	33	42	25	27	23	40	41.5	39	36	27	48.5	75.5	71	64.5	41.5	44.5	36.5	43	47.5	32.5	18.5	11.5	6	1.5	0.5	0	0	0	0	0	0	0
1999	3	3	0	0	10.00	0	0	0	0.5	0.5	0	0	1	1	0.5	1.5	9	21	20	30.5	36	47.5	57	68.5	91	86.5	62	61	94	144	137.5	84.5	40	70.5	89	157.5	292.5	289.5	441	425	282.5	226.5	153	142.5	127.5	148	188.5	159	99.5	57.5	28	22	8.5	0.5	0.5	0	0	0	0	0	0	0	0	0.5	0.5	0	0	1	1	0.5	1.5	9	21	20	30.5	36	47.5	57	68.5	91	86.5	62	61	94	144	137.5	84.5	40	70.5	89	157.5	292.5	289.5	441	425	282.5	226.5	153	142.5	127.5	148	188.5	159	99.5	57.5	28	22	8.5	0.5	0.5	0	0	0	0	0
1999	4	3	0	0	0.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	11	28	15	5	7	4	5	1.5	1	2.5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	11	28	15	5	7	4	5	1.5	1	2.5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	3	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	2	3	0	0	10.00	0.5	0.5	1	4.5	5.5	4	4	3	18	36.5	39	44	32	21.5	29	163	185	95	208.5	310.5	422.5	318	204	308	297	233	138.5	79.5	84.5	84.5	77	80	65.5	68	86	94.5	67	34	23	10	7.5	8.5	5	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0.5	0.5	1	4.5	5.5	4	4	3	18	36.5	39	44	32	21.5	29	163	185	95	208.5	310.5	422.5	318	204	308	297	233	138.5	79.5	84.5	84.5	77	80	65.5	68	86	94.5	67	34	23	10	7.5	8.5	5	0	0	0	0	0	0	0	0.5	0.5	0	0	0
2000	3	3	0	0	10.00	0	1	1	1	6.5	16.5	18.5	19.5	36	72.5	88.5	99.5	92	53.5	59	129	138.5	191	523.5	538	537.5	443	358.5	393.5	443	417	321	200	137	108.5	111	104.5	102.5	135.5	140	132.5	127	137	162	150	121	134	105.5	28	0.5	0	0	0	0	0	0	0	0	0	0	0	1	1	1	6.5	16.5	18.5	19.5	36	72.5	88.5	99.5	92	53.5	59	129	138.5	191	523.5	538	537.5	443	358.5	393.5	443	417	321	200	137	108.5	111	104.5	102.5	135.5	140	132.5	127	137	162	150	121	134	105.5	28	0.5	0	0	0	0	0	0	0	0	0	0
2000	4	3	0	0	5.32	1	1.5	1	1.5	4	3	0	2	2.5	0.5	2	5	4	1	0	2	6	48	160	153	54	32	17	16	4	7	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	1	1.5	4	3	0	2	2.5	0.5	2	5	4	1	0	2	6	48	160	153	54	32	17	16	4	7	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	2	3	0	0	10.00	0	0	0	0.5	0.5	1	2.5	3.5	4.5	3.5	12	21	44	93	172	239.5	318	349	322	269	257.5	265	210.5	163	129	120	105.5	92.5	107.5	84.5	47	48	43.5	20.5	3	0.5	0	0	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	1	2.5	3.5	4.5	3.5	12	21	44	93	172	239.5	318	349	322	269	257.5	265	210.5	163	129	120	105.5	92.5	107.5	84.5	47	48	43.5	20.5	3	0.5	0	0	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	3	3	0	0	10.00	0	0	0.5	2	1	4.5	3.5	5.5	8.5	7	66.5	112	123.5	174	346.5	619.5	762.5	847	967	861	864	856.5	898.5	790	606.5	474.5	256.5	161.5	81.5	41.5	22	13.5	6.5	10.5	1.5	1	0	0	1	1	0	0	0.5	0.5	0.5	0.5	0.5	1	0.5	0	0.5	0.5	0	0	0	0	0	0.5	2	1	4.5	3.5	5.5	8.5	7	66.5	112	123.5	174	346.5	619.5	762.5	847	967	861	864	856.5	898.5	790	606.5	474.5	256.5	161.5	81.5	41.5	22	13.5	6.5	10.5	1.5	1	0	0	1	1	0	0	0.5	0.5	0.5	0.5	0.5	1	0.5	0	0.5	0.5	0	0	0
2001	4	3	0	0	4.87	0	0	1	0	0	0	3	2	2	10	2	10	3	4	12	24	33	14	20	15	43	64	22	59	48	26	11	0	7.5	14	19.5	13.5	4	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	2	2	10	2	10	3	4	12	24	33	14	20	15	43	64	22	59	48	26	11	0	7.5	14	19.5	13.5	4	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	3	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2	1	0.5	0.5	0	0	1.5	3	4.5	5	3.5	4	3	1	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2	1	0.5	0.5	0	0	1.5	3	4.5	5	3.5	4	3	1	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	2	3	0	0	10.00	0	0	0	0	0	0	0.5	1	0.5	0	7.5	21.5	42	90.5	122	145.5	206	305	348	306.5	315.5	416	502	563	571	598	635	605	651	630	422	323	279	158	84	54	55.5	51	50.5	39	34.5	24	6.5	3	3	6	9	5	0.5	0.5	2.5	2.5	0	0	0	0	0	0	0	0	0	0.5	1	0.5	0	7.5	21.5	42	90.5	122	145.5	206	305	348	306.5	315.5	416	502	563	571	598	635	605	651	630	422	323	279	158	84	54	55.5	51	50.5	39	34.5	24	6.5	3	3	6	9	5	0.5	0.5	2.5	2.5	0	0	0
2002	3	3	0	0	10.00	0	0	0	0	0.5	0.5	0	0	0	1.5	7.5	21.5	50.5	103	176.5	341.5	522.5	600	677.5	735	864.5	1044.5	1271	1547.5	1590	1593.5	1507	1327.5	1355	1286	803	412	278	153.5	138	158.5	175	164	125.5	77	52.5	36	20.5	20	18	16.5	15	9	2	2.5	2.5	1.5	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1.5	7.5	21.5	50.5	103	176.5	341.5	522.5	600	677.5	735	864.5	1044.5	1271	1547.5	1590	1593.5	1507	1327.5	1355	1286	803	412	278	153.5	138	158.5	175	164	125.5	77	52.5	36	20.5	20	18	16.5	15	9	2	2.5	2.5	1.5	0	0	0
2002	4	3	0	0	5.44	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	10	14	11	12	12	25	57	76	102	87.5	71.5	42.5	8.5	3	3	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	10	14	11	12	12	25	57	76	102	87.5	71.5	42.5	8.5	3	3	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	3	0	0	2.68	0	0	0	0	0	0	5.5	13.5	17	22	24.5	20.5	25.5	26.5	10	0.5	0.5	8.5	9	21	26	9	3.5	0.5	0.5	1.5	2.5	1	0.5	5	8.5	4.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	13.5	17	22	24.5	20.5	25.5	26.5	10	0.5	0.5	8.5	9	21	26	9	3.5	0.5	0.5	1.5	2.5	1	0.5	5	8.5	4.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	2	3	0	0	10.00	0	0	0	0	0	2	2.5	2.5	4	5.5	17.5	45	75	100.5	114	152.5	191	200.5	233.5	263.5	382.5	455.5	391.5	373.5	409	392	335	549	672	516.5	399.5	279.5	210	159	102.5	72.5	68.5	61.5	53	44.5	40	21.5	4.5	7	16	23	15.5	2	0.5	0.5	0	0	0	0	0	0	0	0	0	0	2	2.5	2.5	4	5.5	17.5	45	75	100.5	114	152.5	191	200.5	233.5	263.5	382.5	455.5	391.5	373.5	409	392	335	549	672	516.5	399.5	279.5	210	159	102.5	72.5	68.5	61.5	53	44.5	40	21.5	4.5	7	16	23	15.5	2	0.5	0.5	0	0	0	0	0
2003	3	3	0	0	10.00	11.5	13	12.5	7.5	10	25	155	211	184	207.5	211	221	223	183.5	122	180.5	298	397.5	504.5	555.5	599.5	663.5	745.5	789.5	751	597	461.5	661.5	660.5	404	308	289	279.5	279.5	273	267.5	277.5	263.5	250.5	215	150	76	27	14	10	8	7.5	5	3.5	3	2	1	0	0	0	11.5	13	12.5	7.5	10	25	155	211	184	207.5	211	221	223	183.5	122	180.5	298	397.5	504.5	555.5	599.5	663.5	745.5	789.5	751	597	461.5	661.5	660.5	404	308	289	279.5	279.5	273	267.5	277.5	263.5	250.5	215	150	76	27	14	10	8	7.5	5	3.5	3	2	1	0	0	0
2003	4	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	6	12	11	5	3	11	53	81.5	85	79.5	167.5	260	335	365	278.5	250.5	225.5	159	109.5	58	27.5	9	8.5	4.5	4	0	2	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	12	11	5	3	11	53	81.5	85	79.5	167.5	260	335	365	278.5	250.5	225.5	159	109.5	58	27.5	9	8.5	4.5	4	0	2	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	3	0	0	0.10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1	2	1.5	0.5	0	0	0.5	1.5	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1	2	1.5	0.5	0	0	0.5	1.5	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	2	3	0	0	10.00	0	0	0.5	0.5	1	2	2.5	4	8	12.5	17	20	22.5	25.5	26	90.5	159	242.5	331.5	258.5	230	327	444.5	664.5	774	532.5	576.5	720.5	690	589.5	353	256.5	200	174.5	126	87.5	77.5	58	33	23.5	23.5	13.5	6.5	5	7.5	7	4	3.5	2.5	0.5	1	1	0	0	0	0	0	0.5	0.5	1	2	2.5	4	8	12.5	17	20	22.5	25.5	26	90.5	159	242.5	331.5	258.5	230	327	444.5	664.5	774	532.5	576.5	720.5	690	589.5	353	256.5	200	174.5	126	87.5	77.5	58	33	23.5	23.5	13.5	6.5	5	7.5	7	4	3.5	2.5	0.5	1	1	0	0	0
2004	3	3	0	0	10.00	0	0	0	0	0	0	0	1.5	1.5	27.5	76	107	123	129.5	94.5	115	128.5	142	227.5	311.5	419.5	444.5	493.5	679.5	858	681	663	788	700	533.5	418.5	396	303.5	226.5	174	129	142.5	145.5	101	51	26	22	20.5	10	5	4.5	2.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	27.5	76	107	123	129.5	94.5	115	128.5	142	227.5	311.5	419.5	444.5	493.5	679.5	858	681	663	788	700	533.5	418.5	396	303.5	226.5	174	129	142.5	145.5	101	51	26	22	20.5	10	5	4.5	2.5	1.5	0	0	0	0	0	0	0
2004	4	3	0	0	7.34	0	0	0	0	0	0	0	1	1	0	0	0	2.5	6	6.5	18.5	20.5	12.5	16	24	31	29.5	32.5	37	36	43	44.5	69	74.5	67	68.5	32.5	13	15.5	12	7	6	3.5	2	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2.5	6	6.5	18.5	20.5	12.5	16	24	31	29.5	32.5	37	36	43	44.5	69	74.5	67	68.5	32.5	13	15.5	12	7	6	3.5	2	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	3	0	0	3.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	2.5	7.5	13.5	27	19.5	5	12.5	33.5	52	37	29.5	49	52	32.5	11.5	4.5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	2.5	7.5	13.5	27	19.5	5	12.5	33.5	52	37	29.5	49	52	32.5	11.5	4.5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	2	3	0	0	10.00	0	0	0	0	0	0	0	0	0	61.5	143.5	159.5	150.5	93.5	29	30	20	28	63	75	105	182	282.5	425	463.5	508.5	542	382.5	368.5	348	176	65.5	31	16	8	7	4.5	1.5	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.5	143.5	159.5	150.5	93.5	29	30	20	28	63	75	105	182	282.5	425	463.5	508.5	542	382.5	368.5	348	176	65.5	31	16	8	7	4.5	1.5	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	3	3	0	0	10.00	10	12.5	15	29	32	52	46	40.5	112.5	142.5	257	400	410.5	441.5	414	324	299.5	321	629.5	824.5	966.5	899	1015	1508	1444.5	1450	1427.5	955	822.5	814	651.5	553.5	434.5	391.5	284	195	157	120	99.5	84	66.5	34	7	4	3.5	2	2.5	1	1.5	1	1	1	0	0	0	10	12.5	15	29	32	52	46	40.5	112.5	142.5	257	400	410.5	441.5	414	324	299.5	321	629.5	824.5	966.5	899	1015	1508	1444.5	1450	1427.5	955	822.5	814	651.5	553.5	434.5	391.5	284	195	157	120	99.5	84	66.5	34	7	4	3.5	2	2.5	1	1.5	1	1	1	0	0	0
